[3958] 01-08 10:30:15,921 INFO Delete type=3 #1

[3958] 01-08 10:30:15,921 INFO Ardb init engine:leveldb success.
[3958] 01-08 10:30:15,924 INFO Ardb will accept connections on 0.0.0.0:16379
[3958] 01-08 10:30:15,924 INFO Ardb started with version 0.10.0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump Begin===========================
[3958] 01-08 10:30:16,925 INFO slave_sync_total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO slave_sync_instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_connections_received:0
[3958] 01-08 10:30:16,925 INFO rejected_connections:0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump End===========================
[3958] 01-08 10:30:41,825 INFO Level-0 table #5: started
[3958] 01-08 10:30:45,333 INFO Level-0 table #5: 174378522 bytes OK
[3958] 01-08 10:30:45,334 INFO Delete type=0 #3

[3958] 01-08 10:30:45,368 INFO Moved #5 to level-3 174378522 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3958] 01-08 10:30:55,585 INFO Level-0 table #7: started
[3958] 01-08 10:30:59,012 INFO Level-0 table #7: 174354591 bytes OK
[3958] 01-08 10:30:59,020 INFO Delete type=0 #4

[3958] 01-08 10:30:59,049 INFO Compacting 1@1 + 0@2 files
[3958] 01-08 10:31:02,506 INFO Generated table #72@1: 18631 keys, 2144056 bytes
[3958] 01-08 10:31:02,552 INFO Generated table #73@1: 18634 keys, 2144454 bytes
[3958] 01-08 10:31:02,598 INFO Generated table #74@1: 18635 keys, 2144815 bytes
[3958] 01-08 10:31:02,644 INFO Generated table #75@1: 18635 keys, 2144578 bytes
[3958] 01-08 10:31:02,742 INFO Generated table #76@1: 18636 keys, 2144883 bytes
[3958] 01-08 10:31:02,789 INFO Generated table #77@1: 18632 keys, 2144348 bytes
[3958] 01-08 10:31:02,835 INFO Generated table #78@1: 18633 keys, 2144428 bytes
[3958] 01-08 10:31:02,881 INFO Generated table #79@1: 18634 keys, 2144671 bytes
[3958] 01-08 10:31:02,927 INFO Generated table #80@1: 18636 keys, 2144800 bytes
[3958] 01-08 10:31:02,973 INFO Generated table #81@1: 18635 keys, 2144667 bytes
[3958] 01-08 10:31:03,020 INFO Generated table #82@1: 18630 keys, 2144229 bytes
[3958] 01-08 10:31:03,066 INFO Generated table #83@1: 18639 keys, 2145248 bytes
[3958] 01-08 10:31:03,112 INFO Generated table #84@1: 18629 keys, 2143811 bytes
[3958] 01-08 10:31:03,158 INFO Generated table #85@1: 18638 keys, 2145141 bytes
[3958] 01-08 10:31:03,205 INFO Generated table #86@1: 18644 keys, 2145606 bytes
[3958] 01-08 10:31:03,251 INFO Generated table #87@1: 18639 keys, 2144692 bytes
[3958] 01-08 10:31:03,271 INFO Generated table #88@1: 7609 keys, 875163 bytes
[3958] 01-08 10:31:03,273 INFO Generated table #89@1: 22 keys, 2672 bytes
[3958] 01-08 10:31:03,273 INFO Compacted 1@1 + 0@2 files => 172729410 bytes
[3958] 01-08 10:31:03,276 INFO compacted to: files[ 0 0 82 1 0 0 0 ]
[3958] 01-08 10:31:03,278 INFO Delete type=2 #7

[3958] 01-08 10:31:03,295 INFO Moved #89 to level-3 2672 bytes OK: files[ 0 0 81 2 0 0 0 ]

[3958] 01-08 10:31:03,295 INFO Compacting 1@2 + 1@3 files
[3958] 01-08 10:31:03,484 INFO Generated table #90@2: 64427 keys, 2213957 bytes
[3958] 01-08 10:31:03,623 INFO Generated table #91@2: 64085 keys, 2213500 bytes
[3958] 01-08 10:31:03,746 INFO Generated table #92@2: 64263 keys, 2214115 bytes
[3958] 01-08 10:31:03,862 INFO Generated table #93@2: 66536 keys, 2211372 bytes
[3958] 01-08 10:31:03,974 INFO Generated table #94@2: 65024 keys, 2208877 bytes
[3958] 01-08 10:31:04,019 INFO Generated table #95@2: 18639 keys, 2145434 bytes
[3958] 01-08 10:31:04,063 INFO Generated table #96@2: 18642 keys, 2145308 bytes
[3958] 01-08 10:31:04,107 INFO Generated table #97@2: 18634 keys, 2144791 bytes
[3958] 01-08 10:31:04,151 INFO Generated table #98@2: 18640 keys, 2145106 bytes
[3958] 01-08 10:31:04,195 INFO Generated table #99@2: 18634 keys, 2144850 bytes
[3958] 01-08 10:31:04,239 INFO Generated table #100@2: 18634 keys, 2144538 bytes
[3958] 01-08 10:31:04,283 INFO Generated table #101@2: 18629 keys, 2144325 bytes
[3958] 01-08 10:31:04,327 INFO Generated table #102@2: 18633 keys, 2144436 bytes
[3958] 01-08 10:31:04,371 INFO Generated table #103@2: 18639 keys, 2145271 bytes
[3958] 01-08 10:31:04,415 INFO Generated table #104@2: 18633 keys, 2144603 bytes
[3958] 01-08 10:31:04,460 INFO Generated table #105@2: 18641 keys, 2145205 bytes
[3958] 01-08 10:31:04,505 INFO Generated table #106@2: 18629 keys, 2144325 bytes
[3958] 01-08 10:31:04,549 INFO Generated table #107@2: 18644 keys, 2145564 bytes
[3958] 01-08 10:31:04,593 INFO Generated table #108@2: 18635 keys, 2144864 bytes
[3958] 01-08 10:31:04,637 INFO Generated table #109@2: 18636 keys, 2144659 bytes
[3958] 01-08 10:31:04,682 INFO Generated table #110@2: 18635 keys, 2144771 bytes
[3958] 01-08 10:31:04,726 INFO Generated table #111@2: 18636 keys, 2144926 bytes
[3958] 01-08 10:31:04,770 INFO Generated table #112@2: 18634 keys, 2144533 bytes
[3958] 01-08 10:31:04,814 INFO Generated table #113@2: 18639 keys, 2145276 bytes
[3958] 01-08 10:31:04,858 INFO Generated table #114@2: 18640 keys, 2145190 bytes
[3958] 01-08 10:31:04,902 INFO Generated table #115@2: 18633 keys, 2144750 bytes
[3958] 01-08 10:31:04,946 INFO Generated table #116@2: 18635 keys, 2144819 bytes
[3958] 01-08 10:31:04,990 INFO Generated table #117@2: 18642 keys, 2145687 bytes
[3958] 01-08 10:31:05,034 INFO Generated table #118@2: 18634 keys, 2144401 bytes
[3958] 01-08 10:31:05,078 INFO Generated table #119@2: 18628 keys, 2144070 bytes
[3958] 01-08 10:31:05,123 INFO Generated table #120@2: 18634 keys, 2144529 bytes
[3958] 01-08 10:31:05,166 INFO Generated table #121@2: 18636 keys, 2145139 bytes
[3958] 01-08 10:31:05,210 INFO Generated table #122@2: 18640 keys, 2145150 bytes
[3958] 01-08 10:31:05,254 INFO Generated table #123@2: 18635 keys, 2144751 bytes
[3958] 01-08 10:31:05,298 INFO Generated table #124@2: 18645 keys, 2145899 bytes
[3958] 01-08 10:31:05,342 INFO Generated table #125@2: 18631 keys, 2144452 bytes
[3958] 01-08 10:31:05,387 INFO Generated table #126@2: 18637 keys, 2145111 bytes
[3958] 01-08 10:31:05,430 INFO Generated table #127@2: 18635 keys, 2144732 bytes
[3958] 01-08 10:31:05,475 INFO Generated table #128@2: 18640 keys, 2145512 bytes
[3958] 01-08 10:31:05,518 INFO Generated table #129@2: 18635 keys, 2144688 bytes
[3958] 01-08 10:31:05,562 INFO Generated table #130@2: 18633 keys, 2144666 bytes
[3958] 01-08 10:31:05,606 INFO Generated table #131@2: 18635 keys, 2145101 bytes
[3958] 01-08 10:31:05,650 INFO Generated table #132@2: 18642 keys, 2145536 bytes
[3958] 01-08 10:31:05,694 INFO Generated table #133@2: 18635 keys, 2144708 bytes
[3958] 01-08 10:31:05,739 INFO Generated table #134@2: 18632 keys, 2144268 bytes
[3958] 01-08 10:31:05,782 INFO Generated table #135@2: 18631 keys, 2144593 bytes
[3958] 01-08 10:31:05,827 INFO Generated table #136@2: 18635 keys, 2144663 bytes
[3958] 01-08 10:31:05,871 INFO Generated table #137@2: 18638 keys, 2145501 bytes
[3958] 01-08 10:31:05,945 INFO Generated table #138@2: 18644 keys, 2145380 bytes
[3958] 01-08 10:31:05,989 INFO Generated table #139@2: 18637 keys, 2145002 bytes
[3958] 01-08 10:31:06,033 INFO Generated table #140@2: 18631 keys, 2144188 bytes
[3958] 01-08 10:31:06,077 INFO Generated table #141@2: 18633 keys, 2144625 bytes
[3958] 01-08 10:31:06,121 INFO Generated table #142@2: 18630 keys, 2144361 bytes
[3958] 01-08 10:31:06,165 INFO Generated table #143@2: 18637 keys, 2145031 bytes
[3958] 01-08 10:31:06,210 INFO Generated table #144@2: 18642 keys, 2145625 bytes
[3958] 01-08 10:31:06,254 INFO Generated table #145@2: 18631 keys, 2144302 bytes
[3958] 01-08 10:31:06,298 INFO Generated table #146@2: 18634 keys, 2144894 bytes
[3958] 01-08 10:31:06,342 INFO Generated table #147@2: 18630 keys, 2143823 bytes
[3958] 01-08 10:31:06,386 INFO Generated table #148@2: 18635 keys, 2144786 bytes
[3958] 01-08 10:31:06,429 INFO Generated table #149@2: 18637 keys, 2144828 bytes
[3958] 01-08 10:31:06,474 INFO Generated table #150@2: 18635 keys, 2144924 bytes
[3958] 01-08 10:31:06,518 INFO Generated table #151@2: 18628 keys, 2143848 bytes
[3958] 01-08 10:31:06,562 INFO Generated table #152@2: 18634 keys, 2144539 bytes
[3958] 01-08 10:31:06,606 INFO Generated table #153@2: 18634 keys, 2144618 bytes
[3958] 01-08 10:31:06,650 INFO Generated table #154@2: 18631 keys, 2144066 bytes
[3958] 01-08 10:31:06,694 INFO Generated table #155@2: 18637 keys, 2145091 bytes
[3958] 01-08 10:31:06,738 INFO Generated table #156@2: 18641 keys, 2145602 bytes
[3958] 01-08 10:31:06,782 INFO Generated table #157@2: 18621 keys, 2143571 bytes
[3958] 01-08 10:31:06,826 INFO Generated table #158@2: 18633 keys, 2144378 bytes
[3958] 01-08 10:31:06,870 INFO Generated table #159@2: 18639 keys, 2145051 bytes
[3958] 01-08 10:31:06,914 INFO Generated table #160@2: 18633 keys, 2144266 bytes
[3958] 01-08 10:31:07,039 INFO Generated table #161@2: 18633 keys, 2144471 bytes
[3958] 01-08 10:31:07,083 INFO Generated table #162@2: 18639 keys, 2145260 bytes
[3958] 01-08 10:31:07,128 INFO Generated table #163@2: 18638 keys, 2145043 bytes
[3958] 01-08 10:31:07,171 INFO Generated table #164@2: 18636 keys, 2144573 bytes
[3958] 01-08 10:31:07,215 INFO Generated table #165@2: 18630 keys, 2144280 bytes
[3958] 01-08 10:31:07,260 INFO Generated table #166@2: 18645 keys, 2146000 bytes
[3958] 01-08 10:31:07,304 INFO Generated table #167@2: 18645 keys, 2145778 bytes
[3958] 01-08 10:31:07,348 INFO Generated table #168@2: 18630 keys, 2144278 bytes
[3958] 01-08 10:31:07,391 INFO Generated table #169@2: 18634 keys, 2144386 bytes
[3958] 01-08 10:31:07,435 INFO Generated table #170@2: 18632 keys, 2143821 bytes
[3958] 01-08 10:31:07,456 INFO Generated table #171@2: 8027 keys, 923159 bytes
[3958] 01-08 10:31:07,456 INFO Compacted 1@2 + 1@3 files => 174990370 bytes
[3958] 01-08 10:31:07,459 INFO compacted to: files[ 0 0 80 83 0 0 0 ]
[3958] 01-08 10:31:07,461 INFO Delete type=2 #5

[3958] 01-08 10:31:07,476 INFO Delete type=2 #8

[3958] 01-08 10:31:07,476 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:07,615 INFO Generated table #172@2: 63981 keys, 2216155 bytes
[3958] 01-08 10:31:07,754 INFO Generated table #173@2: 64258 keys, 2214217 bytes
[3958] 01-08 10:31:07,875 INFO Generated table #174@2: 66482 keys, 2210303 bytes
[3958] 01-08 10:31:07,878 INFO Generated table #175@2: 498 keys, 16625 bytes
[3958] 01-08 10:31:07,878 INFO Compacted 1@2 + 2@3 files => 6657300 bytes
[3958] 01-08 10:31:07,879 INFO compacted to: files[ 0 0 79 85 0 0 0 ]
[3958] 01-08 10:31:07,879 INFO Delete type=2 #93

[3958] 01-08 10:31:07,880 INFO Delete type=2 #92

[3958] 01-08 10:31:07,880 INFO Delete type=2 #9

[3958] 01-08 10:31:07,880 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:31:08,017 INFO Generated table #176@2: 66868 keys, 2211059 bytes
[3958] 01-08 10:31:08,153 INFO Generated table #177@2: 66910 keys, 2210892 bytes
[3958] 01-08 10:31:08,271 INFO Generated table #178@2: 65054 keys, 2208614 bytes
[3958] 01-08 10:31:08,273 INFO Generated table #179@2: 12 keys, 1447 bytes
[3958] 01-08 10:31:08,273 INFO Compacted 1@2 + 3@3 files => 6632012 bytes
[3958] 01-08 10:31:08,276 INFO compacted to: files[ 0 0 78 86 0 0 0 ]
[3958] 01-08 10:31:08,276 INFO Delete type=2 #175

[3958] 01-08 10:31:08,276 INFO Delete type=2 #174

[3958] 01-08 10:31:08,276 INFO Delete type=2 #10

[3958] 01-08 10:31:08,276 INFO Delete type=2 #94

[3958] 01-08 10:31:08,277 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:31:08,412 INFO Generated table #180@2: 66949 keys, 2211041 bytes
[3958] 01-08 10:31:08,539 INFO Generated table #181@2: 62433 keys, 2205631 bytes
[3958] 01-08 10:31:08,584 INFO Generated table #182@2: 18537 keys, 2133642 bytes
[3958] 01-08 10:31:08,584 INFO Compacted 1@2 + 3@3 files => 6550314 bytes
[3958] 01-08 10:31:08,586 INFO compacted to: files[ 0 0 77 86 0 0 0 ]
[3958] 01-08 10:31:08,586 INFO Delete type=2 #178

[3958] 01-08 10:31:08,586 INFO Delete type=2 #95

[3958] 01-08 10:31:08,586 INFO Delete type=2 #179

[3958] 01-08 10:31:08,586 INFO Delete type=2 #11

[3958] 01-08 10:31:08,587 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:08,633 INFO Generated table #183@2: 18642 keys, 2145178 bytes
[3958] 01-08 10:31:08,680 INFO Generated table #184@2: 18635 keys, 2144829 bytes
[3958] 01-08 10:31:08,725 INFO Generated table #185@2: 18541 keys, 2133652 bytes
[3958] 01-08 10:31:08,725 INFO Compacted 1@2 + 2@3 files => 6423659 bytes
[3958] 01-08 10:31:08,727 INFO compacted to: files[ 0 0 76 87 0 0 0 ]
[3958] 01-08 10:31:08,727 INFO Delete type=2 #12

[3958] 01-08 10:31:08,727 INFO Delete type=2 #182

[3958] 01-08 10:31:08,728 INFO Delete type=2 #96

[3958] 01-08 10:31:08,728 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:08,775 INFO Generated table #186@2: 18643 keys, 2145290 bytes
[3958] 01-08 10:31:08,821 INFO Generated table #187@2: 18651 keys, 2146193 bytes
[3958] 01-08 10:31:08,866 INFO Generated table #188@2: 18528 keys, 2132451 bytes
[3958] 01-08 10:31:08,866 INFO Compacted 1@2 + 2@3 files => 6423934 bytes
[3958] 01-08 10:31:08,868 INFO compacted to: files[ 0 0 75 88 0 0 0 ]
[3958] 01-08 10:31:08,868 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:08,915 INFO Generated table #189@2: 18641 keys, 2145175 bytes
[3958] 01-08 10:31:08,961 INFO Generated table #190@2: 18642 keys, 2145333 bytes
[3958] 01-08 10:31:09,006 INFO Generated table #191@2: 18518 keys, 2130975 bytes
[3958] 01-08 10:31:09,006 INFO Compacted 1@2 + 2@3 files => 6421483 bytes
[3958] 01-08 10:31:09,008 INFO compacted to: files[ 0 0 74 89 0 0 0 ]
[3958] 01-08 10:31:09,008 INFO Delete type=2 #97

[3958] 01-08 10:31:09,008 INFO Delete type=2 #98

[3958] 01-08 10:31:09,008 INFO Delete type=2 #13

[3958] 01-08 10:31:09,009 INFO Delete type=2 #188

[3958] 01-08 10:31:09,009 INFO Delete type=2 #14

[3958] 01-08 10:31:09,009 INFO Delete type=2 #185

[3958] 01-08 10:31:09,009 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:09,056 INFO Generated table #192@2: 18642 keys, 2144811 bytes
[3958] 01-08 10:31:09,103 INFO Generated table #193@2: 18645 keys, 2145444 bytes
[3958] 01-08 10:31:09,147 INFO Generated table #194@2: 18509 keys, 2130451 bytes
[3958] 01-08 10:31:09,147 INFO Compacted 1@2 + 2@3 files => 6420706 bytes
[3958] 01-08 10:31:09,149 INFO compacted to: files[ 0 0 73 90 0 0 0 ]
[3958] 01-08 10:31:09,149 INFO Delete type=2 #15

[3958] 01-08 10:31:09,149 INFO Delete type=2 #191

[3958] 01-08 10:31:09,150 INFO Delete type=2 #99

[3958] 01-08 10:31:09,150 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:09,197 INFO Generated table #195@2: 18644 keys, 2145534 bytes
[3958] 01-08 10:31:09,243 INFO Generated table #196@2: 18645 keys, 2145543 bytes
[3958] 01-08 10:31:09,287 INFO Generated table #197@2: 18483 keys, 2127066 bytes
[3958] 01-08 10:31:09,288 INFO Compacted 1@2 + 2@3 files => 6418143 bytes
[3958] 01-08 10:31:09,290 INFO compacted to: files[ 0 0 72 91 0 0 0 ]
[3958] 01-08 10:31:09,290 INFO Delete type=2 #16

[3958] 01-08 10:31:09,290 INFO Delete type=2 #100

[3958] 01-08 10:31:09,290 INFO Delete type=2 #194

[3958] 01-08 10:31:09,291 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:09,364 INFO Generated table #198@2: 18648 keys, 2145624 bytes
[3958] 01-08 10:31:09,412 INFO Generated table #199@2: 18637 keys, 2144634 bytes
[3958] 01-08 10:31:09,456 INFO Generated table #200@2: 18471 keys, 2126094 bytes
[3958] 01-08 10:31:09,456 INFO Compacted 1@2 + 2@3 files => 6416352 bytes
[3958] 01-08 10:31:09,458 INFO compacted to: files[ 0 0 71 92 0 0 0 ]
[3958] 01-08 10:31:09,458 INFO Delete type=2 #17

[3958] 01-08 10:31:09,458 INFO Delete type=2 #101

[3958] 01-08 10:31:09,459 INFO Delete type=2 #197

[3958] 01-08 10:31:09,459 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:09,505 INFO Generated table #201@2: 18639 keys, 2145356 bytes
[3958] 01-08 10:31:09,553 INFO Generated table #202@2: 18648 keys, 2145737 bytes
[3958] 01-08 10:31:09,597 INFO Generated table #203@2: 18450 keys, 2123330 bytes
[3958] 01-08 10:31:09,597 INFO Compacted 1@2 + 2@3 files => 6414423 bytes
[3958] 01-08 10:31:09,600 INFO compacted to: files[ 0 0 70 93 0 0 0 ]
[3958] 01-08 10:31:09,600 INFO Delete type=2 #200

[3958] 01-08 10:31:09,601 INFO Delete type=2 #18

[3958] 01-08 10:31:09,601 INFO Delete type=2 #102

[3958] 01-08 10:31:09,601 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:09,648 INFO Generated table #204@2: 18647 keys, 2145575 bytes
[3958] 01-08 10:31:09,695 INFO Generated table #205@2: 18639 keys, 2144927 bytes
[3958] 01-08 10:31:09,738 INFO Generated table #206@2: 18445 keys, 2122869 bytes
[3958] 01-08 10:31:09,738 INFO Compacted 1@2 + 2@3 files => 6413371 bytes
[3958] 01-08 10:31:09,740 INFO compacted to: files[ 0 0 69 94 0 0 0 ]
[3958] 01-08 10:31:09,740 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:09,787 INFO Generated table #207@2: 18635 keys, 2144714 bytes
[3958] 01-08 10:31:09,821 INFO Level-0 table #210: started
[3958] 01-08 10:31:13,245 INFO Level-0 table #210: 174456287 bytes OK
[3958] 01-08 10:31:13,252 INFO Delete type=0 #6

[3958] 01-08 10:31:13,281 INFO Delete type=2 #103

[3958] 01-08 10:31:13,281 INFO Delete type=2 #203

[3958] 01-08 10:31:13,282 INFO Delete type=2 #19

[3958] 01-08 10:31:13,296 INFO Generated table #208@2: 18652 keys, 2145986 bytes
[3958] 01-08 10:31:13,340 INFO Generated table #211@2: 18426 keys, 2120711 bytes
[3958] 01-08 10:31:13,340 INFO Compacted 1@2 + 2@3 files => 6411411 bytes
[3958] 01-08 10:31:13,342 INFO compacted to: files[ 1 0 68 95 0 0 0 ]
[3958] 01-08 10:31:13,342 INFO Delete type=2 #20

[3958] 01-08 10:31:13,342 INFO Delete type=2 #206

[3958] 01-08 10:31:13,342 INFO Delete type=2 #104

[3958] 01-08 10:31:13,343 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:31:13,390 INFO Generated table #212@2: 18649 keys, 2145970 bytes
[3958] 01-08 10:31:13,437 INFO Generated table #213@2: 18634 keys, 2144655 bytes
[3958] 01-08 10:31:13,481 INFO Generated table #214@2: 18416 keys, 2119124 bytes
[3958] 01-08 10:31:13,481 INFO Compacted 1@2 + 2@3 files => 6409749 bytes
[3958] 01-08 10:31:13,483 INFO compacted to: files[ 1 0 67 96 0 0 0 ]
