[4690] 01-08 10:36:03,262 INFO Delete type=3 #1

[4690] 01-08 10:36:03,270 INFO Ardb init engine:leveldb success.
[4690] 01-08 10:36:03,273 INFO Ardb will accept connections on 0.0.0.0:16379
[4690] 01-08 10:36:03,273 INFO Ardb started with version 0.10.0
[4690] 01-08 10:36:04,274 INFO ========================Period Statistics Dump Begin===========================
[4690] 01-08 10:36:04,275 INFO slave_sync_total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO slave_sync_instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_connections_received:0
[4690] 01-08 10:36:04,275 INFO rejected_connections:0
[4690] 01-08 10:36:04,275 INFO ========================Period Statistics Dump End===========================
[4690] 01-08 10:36:29,487 INFO Level-0 table #5: started
[4690] 01-08 10:36:32,907 INFO Level-0 table #5: 174492635 bytes OK
[4690] 01-08 10:36:32,914 INFO Delete type=0 #3

[4690] 01-08 10:36:32,943 INFO Moved #5 to level-3 174492635 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4690] 01-08 10:36:43,498 INFO Level-0 table #7: started
[4690] 01-08 10:36:46,982 INFO Level-0 table #7: 174433486 bytes OK
[4690] 01-08 10:36:46,990 INFO Delete type=0 #4

[4690] 01-08 10:36:47,019 INFO Compacting 1@1 + 0@2 files
[4690] 01-08 10:36:48,375 INFO Generated table #28@1: 18640 keys, 2145069 bytes
[4690] 01-08 10:36:48,422 INFO Generated table #29@1: 18641 keys, 2145259 bytes
[4690] 01-08 10:36:48,468 INFO Generated table #30@1: 18639 keys, 2145103 bytes
[4690] 01-08 10:36:48,515 INFO Generated table #31@1: 18642 keys, 2145431 bytes
[4690] 01-08 10:36:48,561 INFO Generated table #32@1: 18637 keys, 2144925 bytes
[4690] 01-08 10:36:48,608 INFO Generated table #33@1: 18637 keys, 2144815 bytes
[4690] 01-08 10:36:48,654 INFO Generated table #34@1: 18631 keys, 2144463 bytes
[4690] 01-08 10:36:48,700 INFO Generated table #35@1: 18644 keys, 2145705 bytes
[4690] 01-08 10:36:48,746 INFO Generated table #36@1: 18634 keys, 2144665 bytes
[4690] 01-08 10:36:48,792 INFO Generated table #37@1: 18638 keys, 2144672 bytes
[4690] 01-08 10:36:48,839 INFO Generated table #38@1: 18641 keys, 2145501 bytes
[4690] 01-08 10:36:48,885 INFO Generated table #39@1: 18635 keys, 2144765 bytes
[4690] 01-08 10:36:48,930 INFO Generated table #40@1: 18636 keys, 2144731 bytes
[4690] 01-08 10:36:48,977 INFO Generated table #41@1: 18635 keys, 2144707 bytes
[4690] 01-08 10:36:49,023 INFO Generated table #42@1: 18633 keys, 2144375 bytes
[4690] 01-08 10:36:49,069 INFO Generated table #43@1: 18640 keys, 2145116 bytes
[4690] 01-08 10:36:49,115 INFO Generated table #44@1: 18636 keys, 2144769 bytes
[4690] 01-08 10:36:49,162 INFO Generated table #45@1: 18631 keys, 2144197 bytes
[4690] 01-08 10:36:49,208 INFO Generated table #46@1: 18636 keys, 2144687 bytes
[4690] 01-08 10:36:49,254 INFO Generated table #47@1: 18635 keys, 2144966 bytes
[4690] 01-08 10:36:49,386 INFO Generated table #48@1: 18636 keys, 2144705 bytes
[4690] 01-08 10:36:49,432 INFO Generated table #49@1: 18644 keys, 2145707 bytes
[4690] 01-08 10:36:49,478 INFO Generated table #50@1: 18641 keys, 2145145 bytes
[4690] 01-08 10:36:49,524 INFO Generated table #51@1: 18628 keys, 2143868 bytes
[4690] 01-08 10:36:49,570 INFO Generated table #52@1: 18630 keys, 2143917 bytes
[4690] 01-08 10:36:49,617 INFO Generated table #53@1: 18633 keys, 2144246 bytes
[4690] 01-08 10:36:49,663 INFO Generated table #54@1: 18635 keys, 2144957 bytes
[4690] 01-08 10:36:49,708 INFO Generated table #55@1: 18631 keys, 2143986 bytes
[4690] 01-08 10:36:49,754 INFO Generated table #56@1: 18636 keys, 2144823 bytes
[4690] 01-08 10:36:49,800 INFO Generated table #57@1: 18644 keys, 2145440 bytes
[4690] 01-08 10:36:49,846 INFO Generated table #58@1: 18633 keys, 2144577 bytes
[4690] 01-08 10:36:49,892 INFO Generated table #59@1: 18638 keys, 2144944 bytes
[4690] 01-08 10:36:49,939 INFO Generated table #60@1: 18628 keys, 2143878 bytes
[4690] 01-08 10:36:49,986 INFO Generated table #61@1: 18636 keys, 2144885 bytes
[4690] 01-08 10:36:50,032 INFO Generated table #62@1: 18635 keys, 2144701 bytes
[4690] 01-08 10:36:50,079 INFO Generated table #63@1: 18638 keys, 2145177 bytes
[4690] 01-08 10:36:50,125 INFO Generated table #64@1: 18636 keys, 2144540 bytes
[4690] 01-08 10:36:50,171 INFO Generated table #65@1: 18639 keys, 2145286 bytes
[4690] 01-08 10:36:50,217 INFO Generated table #66@1: 18633 keys, 2144077 bytes
[4690] 01-08 10:36:50,263 INFO Generated table #67@1: 18628 keys, 2144304 bytes
[4690] 01-08 10:36:50,309 INFO Generated table #68@1: 18637 keys, 2144803 bytes
[4690] 01-08 10:36:50,355 INFO Generated table #69@1: 18637 keys, 2145118 bytes
[4690] 01-08 10:36:50,401 INFO Generated table #70@1: 18629 keys, 2143801 bytes
[4690] 01-08 10:36:50,447 INFO Generated table #71@1: 18635 keys, 2144749 bytes
[4690] 01-08 10:36:50,494 INFO Generated table #72@1: 18630 keys, 2143940 bytes
[4690] 01-08 10:36:50,540 INFO Generated table #73@1: 18640 keys, 2145147 bytes
[4690] 01-08 10:36:50,586 INFO Generated table #74@1: 18642 keys, 2145595 bytes
[4690] 01-08 10:36:50,632 INFO Generated table #75@1: 18632 keys, 2144217 bytes
[4690] 01-08 10:36:50,678 INFO Generated table #76@1: 18633 keys, 2144607 bytes
[4690] 01-08 10:36:50,724 INFO Generated table #77@1: 18636 keys, 2144763 bytes
[4690] 01-08 10:36:50,770 INFO Generated table #78@1: 18634 keys, 2144549 bytes
[4690] 01-08 10:36:50,816 INFO Generated table #79@1: 18638 keys, 2145180 bytes
[4690] 01-08 10:36:50,862 INFO Generated table #80@1: 18635 keys, 2144703 bytes
[4690] 01-08 10:36:50,908 INFO Generated table #81@1: 18631 keys, 2144337 bytes
[4690] 01-08 10:36:50,955 INFO Generated table #82@1: 18630 keys, 2144160 bytes
[4690] 01-08 10:36:50,000 INFO Generated table #83@1: 18636 keys, 2145047 bytes
[4690] 01-08 10:36:51,047 INFO Generated table #84@1: 18639 keys, 2144883 bytes
[4690] 01-08 10:36:51,093 INFO Generated table #85@1: 18631 keys, 2144438 bytes
[4690] 01-08 10:36:51,139 INFO Generated table #86@1: 18641 keys, 2145255 bytes
[4690] 01-08 10:36:51,184 INFO Generated table #87@1: 18634 keys, 2144215 bytes
[4690] 01-08 10:36:51,206 INFO Generated table #88@1: 8276 keys, 951822 bytes
[4690] 01-08 10:36:51,208 INFO Generated table #89@1: 22 keys, 2672 bytes
[4690] 01-08 10:36:51,208 INFO Compacted 1@1 + 0@2 files => 172808799 bytes
[4690] 01-08 10:36:51,211 INFO compacted to: files[ 0 0 82 1 0 0 0 ]
[4690] 01-08 10:36:51,213 INFO Moved #89 to level-3 2672 bytes OK: files[ 0 0 81 2 0 0 0 ]

[4690] 01-08 10:36:51,213 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:36:51,403 INFO Generated table #90@2: 64427 keys, 2213628 bytes
[4690] 01-08 10:36:51,541 INFO Generated table #91@2: 64085 keys, 2213373 bytes
[4690] 01-08 10:36:51,665 INFO Generated table #92@2: 64267 keys, 2213864 bytes
[4690] 01-08 10:36:51,781 INFO Generated table #93@2: 66514 keys, 2210628 bytes
[4690] 01-08 10:36:51,894 INFO Generated table #94@2: 65171 keys, 2210676 bytes
[4690] 01-08 10:36:51,938 INFO Generated table #95@2: 18634 keys, 2144956 bytes
[4690] 01-08 10:36:51,982 INFO Generated table #96@2: 18639 keys, 2145041 bytes
[4690] 01-08 10:36:52,026 INFO Generated table #97@2: 18632 keys, 2144594 bytes
[4690] 01-08 10:36:52,071 INFO Generated table #98@2: 18642 keys, 2145210 bytes
[4690] 01-08 10:36:52,114 INFO Generated table #99@2: 18639 keys, 2145528 bytes
[4690] 01-08 10:36:52,158 INFO Generated table #100@2: 18632 keys, 2144326 bytes
[4690] 01-08 10:36:52,202 INFO Generated table #101@2: 18638 keys, 2145256 bytes
[4690] 01-08 10:36:52,246 INFO Generated table #102@2: 18644 keys, 2145801 bytes
[4690] 01-08 10:36:52,290 INFO Generated table #103@2: 18635 keys, 2144751 bytes
[4690] 01-08 10:36:52,334 INFO Generated table #104@2: 18635 keys, 2144812 bytes
[4690] 01-08 10:36:52,378 INFO Generated table #105@2: 18641 keys, 2145316 bytes
[4690] 01-08 10:36:52,421 INFO Generated table #106@2: 18636 keys, 2145116 bytes
[4690] 01-08 10:36:52,465 INFO Generated table #107@2: 18642 keys, 2145278 bytes
[4690] 01-08 10:36:52,509 INFO Generated table #108@2: 18641 keys, 2145570 bytes
[4690] 01-08 10:36:52,554 INFO Generated table #109@2: 18639 keys, 2145142 bytes
[4690] 01-08 10:36:52,598 INFO Generated table #110@2: 18636 keys, 2145063 bytes
[4690] 01-08 10:36:52,642 INFO Generated table #111@2: 18642 keys, 2145642 bytes
[4690] 01-08 10:36:52,686 INFO Generated table #112@2: 18635 keys, 2144675 bytes
[4690] 01-08 10:36:52,731 INFO Generated table #113@2: 18634 keys, 2144697 bytes
[4690] 01-08 10:36:52,775 INFO Generated table #114@2: 18648 keys, 2146066 bytes
[4690] 01-08 10:36:52,819 INFO Generated table #115@2: 18632 keys, 2144733 bytes
[4690] 01-08 10:36:52,863 INFO Generated table #116@2: 18636 keys, 2144842 bytes
[4690] 01-08 10:36:52,907 INFO Generated table #117@2: 18642 keys, 2145731 bytes
[4690] 01-08 10:36:52,950 INFO Generated table #118@2: 18634 keys, 2144415 bytes
[4690] 01-08 10:36:52,994 INFO Generated table #119@2: 18628 keys, 2143959 bytes
[4690] 01-08 10:36:53,038 INFO Generated table #120@2: 18638 keys, 2145086 bytes
[4690] 01-08 10:36:53,081 INFO Generated table #121@2: 18634 keys, 2144747 bytes
[4690] 01-08 10:36:53,125 INFO Generated table #122@2: 18637 keys, 2144778 bytes
[4690] 01-08 10:36:53,169 INFO Generated table #123@2: 18631 keys, 2144338 bytes
[4690] 01-08 10:36:53,213 INFO Generated table #124@2: 18644 keys, 2145808 bytes
[4690] 01-08 10:36:53,258 INFO Generated table #125@2: 18634 keys, 2144650 bytes
[4690] 01-08 10:36:53,301 INFO Generated table #126@2: 18638 keys, 2145426 bytes
[4690] 01-08 10:36:53,345 INFO Generated table #127@2: 18635 keys, 2144659 bytes
[4690] 01-08 10:36:53,389 INFO Generated table #128@2: 18643 keys, 2145798 bytes
[4690] 01-08 10:36:53,433 INFO Generated table #129@2: 18635 keys, 2144555 bytes
[4690] 01-08 10:36:53,477 INFO Generated table #130@2: 18631 keys, 2144488 bytes
[4690] 01-08 10:36:53,521 INFO Generated table #131@2: 18641 keys, 2145643 bytes
[4690] 01-08 10:36:53,565 INFO Generated table #132@2: 18639 keys, 2145235 bytes
[4690] 01-08 10:36:53,608 INFO Generated table #133@2: 18636 keys, 2144878 bytes
[4690] 01-08 10:36:53,652 INFO Generated table #134@2: 18633 keys, 2144429 bytes
[4690] 01-08 10:36:53,696 INFO Generated table #135@2: 18631 keys, 2144554 bytes
[4690] 01-08 10:36:53,741 INFO Generated table #136@2: 18644 keys, 2145781 bytes
[4690] 01-08 10:36:53,785 INFO Generated table #137@2: 18640 keys, 2145717 bytes
[4690] 01-08 10:36:53,829 INFO Generated table #138@2: 18634 keys, 2144345 bytes
[4690] 01-08 10:36:53,873 INFO Generated table #139@2: 18628 keys, 2143851 bytes
[4690] 01-08 10:36:53,917 INFO Generated table #140@2: 18634 keys, 2144530 bytes
[4690] 01-08 10:36:53,962 INFO Generated table #141@2: 18635 keys, 2144736 bytes
[4690] 01-08 10:36:54,006 INFO Generated table #142@2: 18636 keys, 2145112 bytes
[4690] 01-08 10:36:54,051 INFO Generated table #143@2: 18632 keys, 2144351 bytes
[4690] 01-08 10:36:54,094 INFO Generated table #144@2: 18635 keys, 2144836 bytes
[4690] 01-08 10:36:54,139 INFO Generated table #145@2: 18643 keys, 2145364 bytes
[4690] 01-08 10:36:54,183 INFO Generated table #146@2: 18627 keys, 2144129 bytes
[4690] 01-08 10:36:54,227 INFO Generated table #147@2: 18636 keys, 2144740 bytes
[4690] 01-08 10:36:54,271 INFO Generated table #148@2: 18637 keys, 2144899 bytes
[4690] 01-08 10:36:54,409 INFO Generated table #149@2: 18637 keys, 2144882 bytes
[4690] 01-08 10:36:54,453 INFO Generated table #150@2: 18641 keys, 2145477 bytes
[4690] 01-08 10:36:54,498 INFO Generated table #151@2: 18633 keys, 2144551 bytes
[4690] 01-08 10:36:54,542 INFO Generated table #152@2: 18634 keys, 2144427 bytes
[4690] 01-08 10:36:54,586 INFO Generated table #153@2: 18636 keys, 2144762 bytes
[4690] 01-08 10:36:54,630 INFO Generated table #154@2: 18637 keys, 2144940 bytes
[4690] 01-08 10:36:54,674 INFO Generated table #155@2: 18634 keys, 2144680 bytes
[4690] 01-08 10:36:54,718 INFO Generated table #156@2: 18638 keys, 2145271 bytes
[4690] 01-08 10:36:54,763 INFO Generated table #157@2: 18627 keys, 2144187 bytes
[4690] 01-08 10:36:54,807 INFO Generated table #158@2: 18634 keys, 2144512 bytes
[4690] 01-08 10:36:54,851 INFO Generated table #159@2: 18634 keys, 2144508 bytes
[4690] 01-08 10:36:54,895 INFO Generated table #160@2: 18640 keys, 2145237 bytes
[4690] 01-08 10:36:54,939 INFO Generated table #161@2: 18632 keys, 2144350 bytes
[4690] 01-08 10:36:54,983 INFO Generated table #162@2: 18643 keys, 2145681 bytes
[4690] 01-08 10:36:55,026 INFO Generated table #163@2: 18634 keys, 2144569 bytes
[4690] 01-08 10:36:55,071 INFO Generated table #164@2: 18628 keys, 2143768 bytes
[4690] 01-08 10:36:55,115 INFO Generated table #165@2: 18629 keys, 2144005 bytes
[4690] 01-08 10:36:55,159 INFO Generated table #166@2: 18643 keys, 2145874 bytes
[4690] 01-08 10:36:55,204 INFO Generated table #167@2: 18642 keys, 2145472 bytes
[4690] 01-08 10:36:55,249 INFO Generated table #168@2: 18637 keys, 2145029 bytes
[4690] 01-08 10:36:55,293 INFO Generated table #169@2: 18637 keys, 2144759 bytes
[4690] 01-08 10:36:55,337 INFO Generated table #170@2: 18637 keys, 2144422 bytes
[4690] 01-08 10:36:55,359 INFO Generated table #171@2: 8934 keys, 1027417 bytes
[4690] 01-08 10:36:55,359 INFO Compacted 1@2 + 1@3 files => 175102932 bytes
[4690] 01-08 10:36:55,363 INFO compacted to: files[ 0 0 80 83 0 0 0 ]
[4690] 01-08 10:36:55,365 INFO Delete type=2 #7

[4690] 01-08 10:36:55,380 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:36:55,520 INFO Generated table #172@2: 63898 keys, 2213451 bytes
[4690] 01-08 10:36:55,658 INFO Generated table #173@2: 64258 keys, 2214660 bytes
[4690] 01-08 10:36:55,781 INFO Generated table #174@2: 66448 keys, 2208863 bytes
[4690] 01-08 10:36:55,784 INFO Generated table #175@2: 595 keys, 19946 bytes
[4690] 01-08 10:36:55,784 INFO Compacted 1@2 + 2@3 files => 6656920 bytes
[4690] 01-08 10:36:55,786 INFO compacted to: files[ 0 0 79 85 0 0 0 ]
[4690] 01-08 10:36:55,788 INFO Delete type=2 #5

[4690] 01-08 10:36:55,803 INFO Delete type=2 #93

[4690] 01-08 10:36:55,803 INFO Delete type=2 #92

[4690] 01-08 10:36:55,804 INFO Delete type=2 #8

[4690] 01-08 10:36:55,804 INFO Delete type=2 #9

[4690] 01-08 10:36:55,804 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:36:55,991 INFO Generated table #176@2: 66861 keys, 2210667 bytes
[4690] 01-08 10:36:56,128 INFO Generated table #177@2: 66929 keys, 2210569 bytes
[4690] 01-08 10:36:56,246 INFO Generated table #178@2: 65251 keys, 2210427 bytes
[4690] 01-08 10:36:56,248 INFO Generated table #179@2: 31 keys, 3697 bytes
[4690] 01-08 10:36:56,248 INFO Compacted 1@2 + 3@3 files => 6635360 bytes
[4690] 01-08 10:36:56,250 INFO compacted to: files[ 0 0 78 86 0 0 0 ]
[4690] 01-08 10:36:56,250 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:36:56,464 INFO Generated table #180@2: 66948 keys, 2211090 bytes
[4690] 01-08 10:36:56,591 INFO Generated table #181@2: 62700 keys, 2206116 bytes
[4690] 01-08 10:36:56,635 INFO Generated table #182@2: 18550 keys, 2135107 bytes
[4690] 01-08 10:36:56,635 INFO Compacted 1@2 + 3@3 files => 6552313 bytes
[4690] 01-08 10:36:56,637 INFO compacted to: files[ 0 0 77 86 0 0 0 ]
[4690] 01-08 10:36:56,637 INFO Delete type=2 #175

[4690] 01-08 10:36:56,637 INFO Delete type=2 #174

[4690] 01-08 10:36:56,637 INFO Delete type=2 #10

[4690] 01-08 10:36:56,638 INFO Delete type=2 #178

[4690] 01-08 10:36:56,638 INFO Delete type=2 #95

[4690] 01-08 10:36:56,638 INFO Delete type=2 #94

[4690] 01-08 10:36:56,638 INFO Delete type=2 #179

[4690] 01-08 10:36:56,638 INFO Delete type=2 #11

[4690] 01-08 10:36:56,639 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:36:56,709 INFO Generated table #183@2: 18639 keys, 2144791 bytes
[4690] 01-08 10:36:56,756 INFO Generated table #184@2: 18635 keys, 2144811 bytes
[4690] 01-08 10:36:56,801 INFO Generated table #185@2: 18546 keys, 2134277 bytes
[4690] 01-08 10:36:56,801 INFO Compacted 1@2 + 2@3 files => 6423879 bytes
[4690] 01-08 10:36:56,803 INFO compacted to: files[ 0 0 76 87 0 0 0 ]
[4690] 01-08 10:36:56,803 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:36:56,873 INFO Generated table #186@2: 18642 keys, 2145212 bytes
[4690] 01-08 10:36:56,943 INFO Generated table #187@2: 18637 keys, 2144495 bytes
[4690] 01-08 10:36:56,987 INFO Generated table #188@2: 18530 keys, 2132829 bytes
[4690] 01-08 10:36:56,987 INFO Compacted 1@2 + 2@3 files => 6422536 bytes
[4690] 01-08 10:36:56,989 INFO compacted to: files[ 0 0 75 88 0 0 0 ]
[4690] 01-08 10:36:56,989 INFO Delete type=2 #97

[4690] 01-08 10:36:56,989 INFO Delete type=2 #13

[4690] 01-08 10:36:56,990 INFO Delete type=2 #185

[4690] 01-08 10:36:56,990 INFO Delete type=2 #12

[4690] 01-08 10:36:56,990 INFO Delete type=2 #182

[4690] 01-08 10:36:56,991 INFO Delete type=2 #96

[4690] 01-08 10:36:56,991 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:36:57,061 INFO Generated table #189@2: 18645 keys, 2145778 bytes
[4690] 01-08 10:36:57,107 INFO Generated table #190@2: 18645 keys, 2145684 bytes
[4690] 01-08 10:36:57,151 INFO Generated table #191@2: 18519 keys, 2131087 bytes
[4690] 01-08 10:36:57,151 INFO Compacted 1@2 + 2@3 files => 6422549 bytes
[4690] 01-08 10:36:57,153 INFO compacted to: files[ 0 0 74 89 0 0 0 ]
[4690] 01-08 10:36:57,153 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:36:57,223 INFO Generated table #192@2: 18643 keys, 2144983 bytes
[4690] 01-08 10:36:57,294 INFO Generated table #193@2: 18646 keys, 2145612 bytes
[4690] 01-08 10:36:57,338 INFO Generated table #194@2: 18513 keys, 2130925 bytes
[4690] 01-08 10:36:57,338 INFO Compacted 1@2 + 2@3 files => 6421520 bytes
[4690] 01-08 10:36:57,340 INFO compacted to: files[ 0 0 73 90 0 0 0 ]
[4690] 01-08 10:36:57,340 INFO Delete type=2 #15

[4690] 01-08 10:36:57,341 INFO Delete type=2 #98

[4690] 01-08 10:36:57,341 INFO Delete type=2 #188

[4690] 01-08 10:36:57,341 INFO Delete type=2 #14

[4690] 01-08 10:36:57,341 INFO Delete type=2 #191

[4690] 01-08 10:36:57,342 INFO Delete type=2 #99

[4690] 01-08 10:36:57,342 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:36:57,412 INFO Generated table #195@2: 18642 keys, 2145335 bytes
[4690] 01-08 10:36:57,458 INFO Generated table #196@2: 18644 keys, 2145495 bytes
[4690] 01-08 10:36:57,502 INFO Generated table #197@2: 18501 keys, 2129334 bytes
[4690] 01-08 10:36:57,502 INFO Compacted 1@2 + 2@3 files => 6420164 bytes
[4690] 01-08 10:36:57,504 INFO compacted to: files[ 0 0 72 91 0 0 0 ]
[4690] 01-08 10:36:57,504 INFO Delete type=2 #16

[4690] 01-08 10:36:57,505 INFO Delete type=2 #100

[4690] 01-08 10:36:57,505 INFO Delete type=2 #194

[4690] 01-08 10:36:57,505 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:36:57,575 INFO Generated table #198@2: 18640 keys, 2144834 bytes
[4690] 01-08 10:36:57,621 INFO Generated table #199@2: 18647 keys, 2145747 bytes
[4690] 01-08 10:36:57,665 INFO Generated table #200@2: 18503 keys, 2129855 bytes
[4690] 01-08 10:36:57,665 INFO Compacted 1@2 + 2@3 files => 6420436 bytes
[4690] 01-08 10:36:57,667 INFO compacted to: files[ 0 0 71 92 0 0 0 ]
[4690] 01-08 10:36:57,667 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:36:57,736 INFO Generated table #201@2: 18634 keys, 2144856 bytes
[4690] 01-08 10:36:57,807 INFO Generated table #202@2: 18646 keys, 2145552 bytes
[4690] 01-08 10:36:57,851 INFO Generated table #203@2: 18505 keys, 2129744 bytes
[4690] 01-08 10:36:57,851 INFO Compacted 1@2 + 2@3 files => 6420152 bytes
[4690] 01-08 10:36:57,855 INFO compacted to: files[ 0 0 70 93 0 0 0 ]
[4690] 01-08 10:36:57,855 INFO Delete type=2 #17

[4690] 01-08 10:36:57,855 INFO Delete type=2 #101

[4690] 01-08 10:36:57,855 INFO Delete type=2 #200

[4690] 01-08 10:36:57,856 INFO Delete type=2 #197

[4690] 01-08 10:36:57,856 INFO Delete type=2 #18

[4690] 01-08 10:36:57,856 INFO Delete type=2 #102

[4690] 01-08 10:36:57,856 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:36:57,903 INFO Generated table #204@2: 18652 keys, 2146147 bytes
[4690] 01-08 10:36:57,950 INFO Generated table #205@2: 18648 keys, 2145914 bytes
[4690] 01-08 10:36:57,994 INFO Generated table #206@2: 18482 keys, 2127070 bytes
[4690] 01-08 10:36:57,994 INFO Compacted 1@2 + 2@3 files => 6419131 bytes
[4690] 01-08 10:36:57,996 INFO compacted to: files[ 0 0 69 94 0 0 0 ]
[4690] 01-08 10:36:57,996 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:36:58,067 INFO Generated table #207@2: 18646 keys, 2145908 bytes
[4690] 01-08 10:36:58,137 INFO Generated table #208@2: 18653 keys, 2146112 bytes
[4690] 01-08 10:36:58,181 INFO Generated table #209@2: 18460 keys, 2124679 bytes
[4690] 01-08 10:36:58,181 INFO Compacted 1@2 + 2@3 files => 6416699 bytes
[4690] 01-08 10:36:58,183 INFO compacted to: files[ 0 0 68 95 0 0 0 ]
[4690] 01-08 10:36:58,183 INFO Delete type=2 #103

[4690] 01-08 10:36:58,184 INFO Delete type=2 #203

[4690] 01-08 10:36:58,184 INFO Delete type=2 #19

[4690] 01-08 10:36:58,184 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:36:58,254 INFO Generated table #210@2: 18644 keys, 2145335 bytes
[4690] 01-08 10:36:58,301 INFO Generated table #211@2: 18633 keys, 2144568 bytes
[4690] 01-08 10:36:58,345 INFO Generated table #212@2: 18457 keys, 2123941 bytes
[4690] 01-08 10:36:58,345 INFO Compacted 1@2 + 2@3 files => 6413844 bytes
[4690] 01-08 10:36:58,346 INFO compacted to: files[ 0 0 67 96 0 0 0 ]
[4690] 01-08 10:36:58,347 INFO Delete type=2 #20

[4690] 01-08 10:36:58,347 INFO Delete type=2 #206

[4690] 01-08 10:36:58,347 INFO Delete type=2 #104

[4690] 01-08 10:36:58,348 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:36:58,418 INFO Generated table #213@2: 18645 keys, 2145560 bytes
