[3172] 01-08 10:22:49,894 INFO Delete type=3 #1

[3172] 01-08 10:22:49,902 INFO Ardb init engine:leveldb success.
[3172] 01-08 10:22:49,904 INFO Ardb will accept connections on 0.0.0.0:16379
[3172] 01-08 10:22:49,905 INFO Ardb started with version 0.10.0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump Begin===========================
[3172] 01-08 10:22:50,905 INFO slave_sync_total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO slave_sync_instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_connections_received:0
[3172] 01-08 10:22:50,905 INFO rejected_connections:0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump End===========================
[3172] 01-08 10:23:16,038 INFO Level-0 table #5: started
[3172] 01-08 10:23:19,451 INFO Level-0 table #5: 174539453 bytes OK
[3172] 01-08 10:23:19,458 INFO Delete type=0 #3

[3172] 01-08 10:23:19,487 INFO Moved #5 to level-3 174539453 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3172] 01-08 10:23:30,076 INFO Level-0 table #7: started
[3172] 01-08 10:23:33,521 INFO Level-0 table #7: 174457762 bytes OK
[3172] 01-08 10:23:33,528 INFO Delete type=0 #4

[3172] 01-08 10:23:33,557 INFO Compacting 1@1 + 0@2 files
[3172] 01-08 10:23:37,935 INFO Compacting 1@2 + 1@3 files
[3172] 01-08 10:23:38,124 INFO Generated table #90@2: 64427 keys, 2213925 bytes
[3172] 01-08 10:23:38,263 INFO Generated table #91@2: 64083 keys, 2213472 bytes
[3172] 01-08 10:23:38,386 INFO Generated table #92@2: 64264 keys, 2214020 bytes
[3172] 01-08 10:23:38,501 INFO Generated table #93@2: 66534 keys, 2210852 bytes
[3172] 01-08 10:23:38,614 INFO Generated table #94@2: 65117 keys, 2207506 bytes
[3172] 01-08 10:23:38,657 INFO Generated table #95@2: 18631 keys, 2144525 bytes
[3172] 01-08 10:23:38,702 INFO Generated table #96@2: 18635 keys, 2144504 bytes
[3172] 01-08 10:23:38,746 INFO Generated table #97@2: 18636 keys, 2145032 bytes
[3172] 01-08 10:23:38,789 INFO Generated table #98@2: 18642 keys, 2145211 bytes
[3172] 01-08 10:23:38,834 INFO Generated table #99@2: 18639 keys, 2145537 bytes
[3172] 01-08 10:23:38,878 INFO Generated table #100@2: 18628 keys, 2143900 bytes
[3172] 01-08 10:23:38,921 INFO Generated table #101@2: 18633 keys, 2144822 bytes
[3172] 01-08 10:23:38,987 INFO Generated table #102@2: 18633 keys, 2144585 bytes
[3172] 01-08 10:23:39,031 INFO Generated table #103@2: 18637 keys, 2144906 bytes
[3172] 01-08 10:23:39,075 INFO Generated table #104@2: 18633 keys, 2144697 bytes
[3172] 01-08 10:23:39,119 INFO Generated table #105@2: 18642 keys, 2145347 bytes
[3172] 01-08 10:23:39,163 INFO Generated table #106@2: 18636 keys, 2145062 bytes
[3172] 01-08 10:23:39,208 INFO Generated table #107@2: 18642 keys, 2145314 bytes
[3172] 01-08 10:23:39,280 INFO Generated table #108@2: 18641 keys, 2145573 bytes
[3172] 01-08 10:23:39,323 INFO Generated table #109@2: 18639 keys, 2145115 bytes
[3172] 01-08 10:23:39,367 INFO Generated table #110@2: 18632 keys, 2144566 bytes
[3172] 01-08 10:23:39,411 INFO Generated table #111@2: 18642 keys, 2145673 bytes
[3172] 01-08 10:23:39,455 INFO Generated table #112@2: 18635 keys, 2144651 bytes
[3172] 01-08 10:23:39,499 INFO Generated table #113@2: 18634 keys, 2144671 bytes
[3172] 01-08 10:23:39,543 INFO Generated table #114@2: 18648 keys, 2146156 bytes
[3172] 01-08 10:23:39,587 INFO Generated table #115@2: 18632 keys, 2144651 bytes
[3172] 01-08 10:23:39,630 INFO Generated table #116@2: 18636 keys, 2144920 bytes
[3172] 01-08 10:23:39,675 INFO Generated table #117@2: 18640 keys, 2145456 bytes
[3172] 01-08 10:23:39,719 INFO Generated table #118@2: 18639 keys, 2144983 bytes
[3172] 01-08 10:23:39,763 INFO Generated table #119@2: 18636 keys, 2145000 bytes
[3172] 01-08 10:23:39,807 INFO Generated table #120@2: 18638 keys, 2145069 bytes
[3172] 01-08 10:23:39,851 INFO Generated table #121@2: 18634 keys, 2144813 bytes
[3172] 01-08 10:23:39,895 INFO Generated table #122@2: 18639 keys, 2145252 bytes
[3172] 01-08 10:23:39,939 INFO Generated table #123@2: 18633 keys, 2144445 bytes
[3172] 01-08 10:23:39,983 INFO Generated table #124@2: 18625 keys, 2143679 bytes
[3172] 01-08 10:23:40,027 INFO Generated table #125@2: 18633 keys, 2144557 bytes
[3172] 01-08 10:23:40,072 INFO Generated table #126@2: 18637 keys, 2145253 bytes
[3172] 01-08 10:23:40,115 INFO Generated table #127@2: 18637 keys, 2144898 bytes
[3172] 01-08 10:23:40,160 INFO Generated table #128@2: 18633 keys, 2144719 bytes
[3172] 01-08 10:23:40,204 INFO Generated table #129@2: 18640 keys, 2145140 bytes
[3172] 01-08 10:23:40,249 INFO Generated table #130@2: 18633 keys, 2144711 bytes
[3172] 01-08 10:23:40,293 INFO Generated table #131@2: 18636 keys, 2145134 bytes
[3172] 01-08 10:23:40,337 INFO Generated table #132@2: 18635 keys, 2144725 bytes
[3172] 01-08 10:23:40,381 INFO Generated table #133@2: 18640 keys, 2145317 bytes
[3172] 01-08 10:23:40,426 INFO Generated table #134@2: 18634 keys, 2144382 bytes
[3172] 01-08 10:23:40,470 INFO Generated table #135@2: 18632 keys, 2144693 bytes
[3172] 01-08 10:23:40,514 INFO Generated table #136@2: 18631 keys, 2144263 bytes
[3172] 01-08 10:23:40,558 INFO Generated table #137@2: 18640 keys, 2145635 bytes
[3172] 01-08 10:23:40,602 INFO Generated table #138@2: 18634 keys, 2144362 bytes
[3172] 01-08 10:23:40,646 INFO Generated table #139@2: 18624 keys, 2143508 bytes
[3172] 01-08 10:23:40,690 INFO Generated table #140@2: 18639 keys, 2145188 bytes
[3172] 01-08 10:23:40,735 INFO Generated table #141@2: 18640 keys, 2145225 bytes
[3172] 01-08 10:23:40,780 INFO Generated table #142@2: 18639 keys, 2145487 bytes
[3172] 01-08 10:23:40,824 INFO Generated table #143@2: 18641 keys, 2145357 bytes
[3172] 01-08 10:23:40,868 INFO Generated table #144@2: 18638 keys, 2145209 bytes
[3172] 01-08 10:23:40,912 INFO Generated table #145@2: 18643 keys, 2145361 bytes
[3172] 01-08 10:23:41,043 INFO Generated table #146@2: 18628 keys, 2144188 bytes
[3172] 01-08 10:23:41,087 INFO Generated table #147@2: 18636 keys, 2144741 bytes
[3172] 01-08 10:23:41,131 INFO Generated table #148@2: 18637 keys, 2144984 bytes
[3172] 01-08 10:23:41,175 INFO Generated table #149@2: 18638 keys, 2144972 bytes
[3172] 01-08 10:23:41,219 INFO Generated table #150@2: 18635 keys, 2144958 bytes
[3172] 01-08 10:23:41,288 INFO Generated table #151@2: 18634 keys, 2144641 bytes
[3172] 01-08 10:23:41,331 INFO Generated table #152@2: 18637 keys, 2144940 bytes
[3172] 01-08 10:23:41,375 INFO Generated table #153@2: 18639 keys, 2145254 bytes
[3172] 01-08 10:23:41,419 INFO Generated table #154@2: 18631 keys, 2144163 bytes
[3172] 01-08 10:23:41,463 INFO Generated table #155@2: 18636 keys, 2144946 bytes
[3172] 01-08 10:23:41,508 INFO Generated table #156@2: 18642 keys, 2145726 bytes
[3172] 01-08 10:23:41,552 INFO Generated table #157@2: 18630 keys, 2144515 bytes
[3172] 01-08 10:23:41,596 INFO Generated table #158@2: 18631 keys, 2144255 bytes
[3172] 01-08 10:23:41,640 INFO Generated table #159@2: 18638 keys, 2144963 bytes
[3172] 01-08 10:23:41,684 INFO Generated table #160@2: 18646 keys, 2145782 bytes
[3172] 01-08 10:23:41,729 INFO Generated table #161@2: 18636 keys, 2144861 bytes
[3172] 01-08 10:23:41,772 INFO Generated table #162@2: 18643 keys, 2145720 bytes
[3172] 01-08 10:23:41,816 INFO Generated table #163@2: 18633 keys, 2144332 bytes
[3172] 01-08 10:23:41,860 INFO Generated table #164@2: 18638 keys, 2145087 bytes
[3172] 01-08 10:23:41,904 INFO Generated table #165@2: 18634 keys, 2144515 bytes
[3172] 01-08 10:23:41,949 INFO Generated table #166@2: 18635 keys, 2144962 bytes
[3172] 01-08 10:23:41,993 INFO Generated table #167@2: 18646 keys, 2145807 bytes
[3172] 01-08 10:23:42,037 INFO Generated table #168@2: 18629 keys, 2144196 bytes
[3172] 01-08 10:23:42,082 INFO Generated table #169@2: 18642 keys, 2145277 bytes
[3172] 01-08 10:23:42,125 INFO Generated table #170@2: 18642 keys, 2145119 bytes
[3172] 01-08 10:23:42,149 INFO Generated table #171@2: 9330 keys, 1072925 bytes
[3172] 01-08 10:23:42,149 INFO Compacted 1@2 + 1@3 files => 175146843 bytes
[3172] 01-08 10:23:42,152 INFO compacted to: files[ 0 0 80 83 0 0 0 ]
[3172] 01-08 10:23:42,154 INFO Delete type=2 #5

[3172] 01-08 10:23:42,169 INFO Delete type=2 #8

[3172] 01-08 10:23:42,169 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:42,308 INFO Generated table #172@2: 63896 keys, 2213647 bytes
[3172] 01-08 10:23:42,446 INFO Generated table #173@2: 64258 keys, 2214166 bytes
[3172] 01-08 10:23:42,567 INFO Generated table #174@2: 66472 keys, 2209195 bytes
[3172] 01-08 10:23:42,570 INFO Generated table #175@2: 597 keys, 20062 bytes
[3172] 01-08 10:23:42,570 INFO Compacted 1@2 + 2@3 files => 6657070 bytes
[3172] 01-08 10:23:42,572 INFO compacted to: files[ 0 0 79 85 0 0 0 ]
[3172] 01-08 10:23:42,572 INFO Delete type=2 #93

[3172] 01-08 10:23:42,572 INFO Delete type=2 #92

[3172] 01-08 10:23:42,573 INFO Delete type=2 #9

[3172] 01-08 10:23:42,573 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:23:42,709 INFO Generated table #176@2: 66861 keys, 2210440 bytes
[3172] 01-08 10:23:42,845 INFO Generated table #177@2: 66944 keys, 2210955 bytes
[3172] 01-08 10:23:42,965 INFO Generated table #178@2: 65280 keys, 2209474 bytes
[3172] 01-08 10:23:42,967 INFO Generated table #179@2: 37 keys, 4348 bytes
[3172] 01-08 10:23:42,967 INFO Compacted 1@2 + 3@3 files => 6635217 bytes
[3172] 01-08 10:23:42,968 INFO compacted to: files[ 0 0 78 86 0 0 0 ]
[3172] 01-08 10:23:42,968 INFO Delete type=2 #175

[3172] 01-08 10:23:42,968 INFO Delete type=2 #174

[3172] 01-08 10:23:42,969 INFO Delete type=2 #10

[3172] 01-08 10:23:42,969 INFO Delete type=2 #94

[3172] 01-08 10:23:42,969 INFO Compacting 1@2 + 3@3 files
[3172] 01-08 10:23:43,106 INFO Generated table #180@2: 66952 keys, 2210824 bytes
[3172] 01-08 10:23:43,234 INFO Generated table #181@2: 62749 keys, 2204448 bytes
[3172] 01-08 10:23:43,278 INFO Generated table #182@2: 18557 keys, 2135795 bytes
[3172] 01-08 10:23:43,278 INFO Compacted 1@2 + 3@3 files => 6551067 bytes
[3172] 01-08 10:23:43,280 INFO compacted to: files[ 0 0 77 86 0 0 0 ]
[3172] 01-08 10:23:43,280 INFO Delete type=2 #178

[3172] 01-08 10:23:43,281 INFO Delete type=2 #95

[3172] 01-08 10:23:43,281 INFO Delete type=2 #179

[3172] 01-08 10:23:43,281 INFO Delete type=2 #11

[3172] 01-08 10:23:43,281 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:43,328 INFO Generated table #183@2: 18641 keys, 2144939 bytes
[3172] 01-08 10:23:43,375 INFO Generated table #184@2: 18640 keys, 2145331 bytes
[3172] 01-08 10:23:43,419 INFO Generated table #185@2: 18548 keys, 2134401 bytes
[3172] 01-08 10:23:43,419 INFO Compacted 1@2 + 2@3 files => 6424671 bytes
[3172] 01-08 10:23:43,420 INFO compacted to: files[ 0 0 76 87 0 0 0 ]
[3172] 01-08 10:23:43,421 INFO Delete type=2 #12

[3172] 01-08 10:23:43,421 INFO Delete type=2 #182

[3172] 01-08 10:23:43,421 INFO Delete type=2 #96

[3172] 01-08 10:23:43,421 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:43,468 INFO Generated table #186@2: 18642 keys, 2145278 bytes
[3172] 01-08 10:23:43,514 INFO Generated table #187@2: 18637 keys, 2144426 bytes
[3172] 01-08 10:23:43,558 INFO Generated table #188@2: 18548 keys, 2134864 bytes
[3172] 01-08 10:23:43,558 INFO Compacted 1@2 + 2@3 files => 6424568 bytes
[3172] 01-08 10:23:43,560 INFO compacted to: files[ 0 0 75 88 0 0 0 ]
[3172] 01-08 10:23:43,560 INFO Delete type=2 #97

[3172] 01-08 10:23:43,561 INFO Delete type=2 #13

[3172] 01-08 10:23:43,561 INFO Delete type=2 #185

[3172] 01-08 10:23:43,561 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:43,608 INFO Generated table #189@2: 18640 keys, 2145233 bytes
[3172] 01-08 10:23:43,655 INFO Generated table #190@2: 18639 keys, 2144910 bytes
[3172] 01-08 10:23:43,699 INFO Generated table #191@2: 18544 keys, 2133950 bytes
[3172] 01-08 10:23:43,699 INFO Compacted 1@2 + 2@3 files => 6424093 bytes
[3172] 01-08 10:23:43,701 INFO compacted to: files[ 0 0 74 89 0 0 0 ]
[3172] 01-08 10:23:43,701 INFO Delete type=2 #98

[3172] 01-08 10:23:43,701 INFO Delete type=2 #188

[3172] 01-08 10:23:43,702 INFO Delete type=2 #14

[3172] 01-08 10:23:43,702 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:43,749 INFO Generated table #192@2: 18650 keys, 2145818 bytes
[3172] 01-08 10:23:43,797 INFO Generated table #193@2: 18645 keys, 2145470 bytes
[3172] 01-08 10:23:43,841 INFO Generated table #194@2: 18530 keys, 2132899 bytes
[3172] 01-08 10:23:43,841 INFO Compacted 1@2 + 2@3 files => 6424187 bytes
[3172] 01-08 10:23:43,843 INFO compacted to: files[ 0 0 73 90 0 0 0 ]
[3172] 01-08 10:23:43,843 INFO Delete type=2 #15

[3172] 01-08 10:23:43,844 INFO Delete type=2 #191

[3172] 01-08 10:23:43,844 INFO Delete type=2 #99

[3172] 01-08 10:23:43,844 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:43,891 INFO Generated table #195@2: 18643 keys, 2145455 bytes
[3172] 01-08 10:23:43,939 INFO Generated table #196@2: 18645 keys, 2145551 bytes
[3172] 01-08 10:23:43,983 INFO Generated table #197@2: 18511 keys, 2130394 bytes
[3172] 01-08 10:23:43,983 INFO Compacted 1@2 + 2@3 files => 6421400 bytes
[3172] 01-08 10:23:43,985 INFO compacted to: files[ 0 0 72 91 0 0 0 ]
[3172] 01-08 10:23:43,985 INFO Delete type=2 #16

[3172] 01-08 10:23:43,986 INFO Delete type=2 #100

[3172] 01-08 10:23:43,986 INFO Delete type=2 #194

[3172] 01-08 10:23:43,986 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:44,033 INFO Generated table #198@2: 18648 keys, 2145682 bytes
[3172] 01-08 10:23:44,079 INFO Generated table #199@2: 18648 keys, 2145943 bytes
[3172] 01-08 10:23:44,123 INFO Generated table #200@2: 18495 keys, 2128737 bytes
[3172] 01-08 10:23:44,123 INFO Compacted 1@2 + 2@3 files => 6420362 bytes
[3172] 01-08 10:23:44,125 INFO compacted to: files[ 0 0 71 92 0 0 0 ]
[3172] 01-08 10:23:44,125 INFO Delete type=2 #17

[3172] 01-08 10:23:44,126 INFO Delete type=2 #101

[3172] 01-08 10:23:44,126 INFO Delete type=2 #197

[3172] 01-08 10:23:44,126 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:44,174 INFO Generated table #201@2: 18636 keys, 2145062 bytes
[3172] 01-08 10:23:44,221 INFO Generated table #202@2: 18644 keys, 2145310 bytes
[3172] 01-08 10:23:44,265 INFO Generated table #203@2: 18486 keys, 2127705 bytes
[3172] 01-08 10:23:44,265 INFO Compacted 1@2 + 2@3 files => 6418077 bytes
[3172] 01-08 10:23:44,268 INFO compacted to: files[ 0 0 70 93 0 0 0 ]
[3172] 01-08 10:23:44,269 INFO Delete type=2 #200

[3172] 01-08 10:23:44,269 INFO Delete type=2 #18

[3172] 01-08 10:23:44,269 INFO Delete type=2 #102

[3172] 01-08 10:23:44,269 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:44,316 INFO Generated table #204@2: 18644 keys, 2145304 bytes
[3172] 01-08 10:23:44,363 INFO Generated table #205@2: 18641 keys, 2145094 bytes
[3172] 01-08 10:23:44,407 INFO Generated table #206@2: 18468 keys, 2125386 bytes
[3172] 01-08 10:23:44,407 INFO Compacted 1@2 + 2@3 files => 6415784 bytes
[3172] 01-08 10:23:44,409 INFO compacted to: files[ 0 0 69 94 0 0 0 ]
[3172] 01-08 10:23:44,409 INFO Delete type=2 #103

[3172] 01-08 10:23:44,409 INFO Delete type=2 #203

[3172] 01-08 10:23:44,410 INFO Delete type=2 #19

[3172] 01-08 10:23:44,410 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:44,457 INFO Generated table #207@2: 18637 keys, 2144913 bytes
[3172] 01-08 10:23:44,504 INFO Generated table #208@2: 18652 keys, 2145990 bytes
[3172] 01-08 10:23:44,548 INFO Generated table #209@2: 18448 keys, 2123332 bytes
[3172] 01-08 10:23:44,548 INFO Compacted 1@2 + 2@3 files => 6414235 bytes
[3172] 01-08 10:23:44,549 INFO compacted to: files[ 0 0 68 95 0 0 0 ]
[3172] 01-08 10:23:44,550 INFO Delete type=2 #20

[3172] 01-08 10:23:44,550 INFO Delete type=2 #206

[3172] 01-08 10:23:44,550 INFO Delete type=2 #104

[3172] 01-08 10:23:44,550 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:23:44,597 INFO Generated table #210@2: 18644 keys, 2145319 bytes
[3172] 01-08 10:23:44,644 INFO Generated table #211@2: 18633 keys, 2144592 bytes
[3172] 01-08 10:23:44,688 INFO Generated table #212@2: 18448 keys, 2122844 bytes
[3172] 01-08 10:23:44,688 INFO Compacted 1@2 + 2@3 files => 6412755 bytes
[3172] 01-08 10:23:44,690 INFO compacted to: files[ 0 0 67 96 0 0 0 ]
[3172] 01-08 10:23:44,690 INFO Delete type=2 #21

[3172] 01-08 10:23:44,690 INFO Delete type=2 #209

[3172] 01-08 10:23:44,690 INFO Delete type=2 #105

