[5056] 01-08 10:39:29,367 INFO Delete type=3 #1

[5056] 01-08 10:39:29,376 INFO Ardb init engine:leveldb success.
[5056] 01-08 10:39:29,378 INFO Ardb will accept connections on 0.0.0.0:16379
[5056] 01-08 10:39:29,379 INFO Ardb started with version 0.10.0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump Begin===========================
[5056] 01-08 10:39:30,380 INFO slave_sync_total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO slave_sync_instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_connections_received:0
[5056] 01-08 10:39:30,380 INFO rejected_connections:0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump End===========================
[5056] 01-08 10:39:55,599 INFO Level-0 table #5: started
[5056] 01-08 10:39:59,290 INFO Level-0 table #5: 174501436 bytes OK
[5056] 01-08 10:39:59,291 INFO Delete type=0 #3

[5056] 01-08 10:39:59,324 INFO Moved #5 to level-3 174501436 bytes OK: files[ 0 0 0 1 0 0 0 ]

[5056] 01-08 10:40:09,467 INFO Level-0 table #7: started
[5056] 01-08 10:40:12,896 INFO Level-0 table #7: 174457887 bytes OK
[5056] 01-08 10:40:12,903 INFO Delete type=0 #4

[5056] 01-08 10:40:12,932 INFO Compacting 1@1 + 0@2 files
[5056] 01-08 10:40:18,232 INFO Generated table #104@2: 18633 keys, 2144615 bytes
[5056] 01-08 10:40:18,276 INFO Generated table #105@2: 18641 keys, 2145232 bytes
[5056] 01-08 10:40:18,322 INFO Generated table #106@2: 18628 keys, 2144232 bytes
[5056] 01-08 10:40:18,367 INFO Generated table #107@2: 18642 keys, 2145277 bytes
[5056] 01-08 10:40:18,411 INFO Generated table #108@2: 18641 keys, 2145654 bytes
[5056] 01-08 10:40:18,455 INFO Generated table #109@2: 18639 keys, 2145069 bytes
[5056] 01-08 10:40:18,499 INFO Generated table #110@2: 18636 keys, 2145050 bytes
[5056] 01-08 10:40:18,544 INFO Generated table #111@2: 18642 keys, 2145651 bytes
[5056] 01-08 10:40:18,588 INFO Generated table #112@2: 18635 keys, 2144690 bytes
[5056] 01-08 10:40:18,633 INFO Generated table #113@2: 18634 keys, 2144677 bytes
[5056] 01-08 10:40:18,677 INFO Generated table #114@2: 18648 keys, 2146172 bytes
[5056] 01-08 10:40:18,722 INFO Generated table #115@2: 18632 keys, 2144689 bytes
[5056] 01-08 10:40:18,767 INFO Generated table #116@2: 18636 keys, 2144923 bytes
[5056] 01-08 10:40:18,811 INFO Generated table #117@2: 18642 keys, 2145671 bytes
[5056] 01-08 10:40:18,857 INFO Generated table #118@2: 18634 keys, 2144396 bytes
[5056] 01-08 10:40:18,901 INFO Generated table #119@2: 18628 keys, 2144025 bytes
[5056] 01-08 10:40:18,946 INFO Generated table #120@2: 18638 keys, 2145020 bytes
[5056] 01-08 10:40:18,990 INFO Generated table #121@2: 18634 keys, 2144761 bytes
[5056] 01-08 10:40:19,035 INFO Generated table #122@2: 18637 keys, 2144791 bytes
[5056] 01-08 10:40:19,079 INFO Generated table #123@2: 18631 keys, 2144312 bytes
[5056] 01-08 10:40:19,123 INFO Generated table #124@2: 18644 keys, 2145831 bytes
[5056] 01-08 10:40:19,168 INFO Generated table #125@2: 18634 keys, 2144645 bytes
[5056] 01-08 10:40:19,212 INFO Generated table #126@2: 18638 keys, 2145459 bytes
[5056] 01-08 10:40:19,257 INFO Generated table #127@2: 18635 keys, 2144628 bytes
[5056] 01-08 10:40:19,304 INFO Generated table #128@2: 18643 keys, 2145772 bytes
[5056] 01-08 10:40:19,348 INFO Generated table #129@2: 18644 keys, 2145570 bytes
[5056] 01-08 10:40:19,393 INFO Generated table #130@2: 18630 keys, 2144466 bytes
[5056] 01-08 10:40:19,437 INFO Generated table #131@2: 18638 keys, 2145376 bytes
[5056] 01-08 10:40:19,482 INFO Generated table #132@2: 18640 keys, 2145387 bytes
[5056] 01-08 10:40:19,526 INFO Generated table #133@2: 18641 keys, 2145442 bytes
[5056] 01-08 10:40:19,570 INFO Generated table #134@2: 18633 keys, 2144439 bytes
[5056] 01-08 10:40:19,615 INFO Generated table #135@2: 18631 keys, 2144551 bytes
[5056] 01-08 10:40:19,659 INFO Generated table #136@2: 18644 keys, 2145798 bytes
[5056] 01-08 10:40:19,703 INFO Generated table #137@2: 18640 keys, 2145695 bytes
[5056] 01-08 10:40:19,748 INFO Generated table #138@2: 18634 keys, 2144380 bytes
[5056] 01-08 10:40:19,793 INFO Generated table #139@2: 18628 keys, 2143897 bytes
[5056] 01-08 10:40:19,837 INFO Generated table #140@2: 18633 keys, 2144512 bytes
[5056] 01-08 10:40:19,881 INFO Generated table #141@2: 18636 keys, 2144747 bytes
[5056] 01-08 10:40:19,927 INFO Generated table #142@2: 18636 keys, 2145112 bytes
[5056] 01-08 10:40:19,971 INFO Generated table #143@2: 18632 keys, 2144367 bytes
[5056] 01-08 10:40:20,016 INFO Generated table #144@2: 18635 keys, 2144845 bytes
[5056] 01-08 10:40:20,060 INFO Generated table #145@2: 18642 keys, 2145370 bytes
[5056] 01-08 10:40:20,105 INFO Generated table #146@2: 18628 keys, 2144143 bytes
[5056] 01-08 10:40:20,149 INFO Generated table #147@2: 18636 keys, 2144772 bytes
[5056] 01-08 10:40:20,194 INFO Generated table #148@2: 18637 keys, 2144948 bytes
[5056] 01-08 10:40:20,239 INFO Generated table #149@2: 18637 keys, 2144816 bytes
[5056] 01-08 10:40:20,284 INFO Generated table #150@2: 18641 keys, 2145539 bytes
[5056] 01-08 10:40:20,328 INFO Generated table #151@2: 18633 keys, 2144591 bytes
[5056] 01-08 10:40:20,373 INFO Generated table #152@2: 18639 keys, 2145106 bytes
[5056] 01-08 10:40:20,490 INFO Generated table #153@2: 18638 keys, 2145037 bytes
[5056] 01-08 10:40:20,535 INFO Generated table #154@2: 18638 keys, 2144975 bytes
[5056] 01-08 10:40:20,580 INFO Generated table #155@2: 18637 keys, 2144929 bytes
[5056] 01-08 10:40:20,623 INFO Generated table #156@2: 18638 keys, 2145267 bytes
[5056] 01-08 10:40:20,668 INFO Generated table #157@2: 18627 keys, 2144219 bytes
[5056] 01-08 10:40:20,712 INFO Generated table #158@2: 18635 keys, 2144661 bytes
[5056] 01-08 10:40:20,756 INFO Generated table #159@2: 18654 keys, 2146774 bytes
[5056] 01-08 10:40:20,801 INFO Generated table #160@2: 18635 keys, 2144670 bytes
[5056] 01-08 10:40:20,844 INFO Generated table #161@2: 18637 keys, 2144865 bytes
[5056] 01-08 10:40:20,888 INFO Generated table #162@2: 18644 keys, 2145843 bytes
[5056] 01-08 10:40:20,932 INFO Generated table #163@2: 18638 keys, 2145006 bytes
[5056] 01-08 10:40:20,976 INFO Generated table #164@2: 18635 keys, 2144565 bytes
[5056] 01-08 10:40:21,019 INFO Generated table #165@2: 18633 keys, 2144444 bytes
[5056] 01-08 10:40:21,063 INFO Generated table #166@2: 18643 keys, 2145866 bytes
[5056] 01-08 10:40:21,108 INFO Generated table #167@2: 18642 keys, 2145457 bytes
[5056] 01-08 10:40:21,152 INFO Generated table #168@2: 18637 keys, 2145046 bytes
[5056] 01-08 10:40:21,196 INFO Generated table #169@2: 18637 keys, 2144757 bytes
[5056] 01-08 10:40:21,240 INFO Generated table #170@2: 18637 keys, 2144426 bytes
[5056] 01-08 10:40:21,263 INFO Generated table #171@2: 8934 keys, 1027421 bytes
[5056] 01-08 10:40:21,263 INFO Compacted 1@2 + 1@3 files => 175108092 bytes
[5056] 01-08 10:40:21,266 INFO compacted to: files[ 0 0 80 83 0 0 0 ]
[5056] 01-08 10:40:21,268 INFO Delete type=2 #7

[5056] 01-08 10:40:21,285 INFO Delete type=2 #5

[5056] 01-08 10:40:21,300 INFO Delete type=2 #8

[5056] 01-08 10:40:21,300 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:21,439 INFO Generated table #172@2: 63897 keys, 2213623 bytes
[5056] 01-08 10:40:21,579 INFO Generated table #173@2: 64258 keys, 2214136 bytes
[5056] 01-08 10:40:21,699 INFO Generated table #174@2: 66461 keys, 2209586 bytes
[5056] 01-08 10:40:21,703 INFO Generated table #175@2: 696 keys, 23261 bytes
[5056] 01-08 10:40:21,703 INFO Compacted 1@2 + 2@3 files => 6660606 bytes
[5056] 01-08 10:40:21,704 INFO compacted to: files[ 0 0 79 85 0 0 0 ]
[5056] 01-08 10:40:21,705 INFO Delete type=2 #93

[5056] 01-08 10:40:21,705 INFO Delete type=2 #92

[5056] 01-08 10:40:21,705 INFO Delete type=2 #9

[5056] 01-08 10:40:21,705 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:40:21,843 INFO Generated table #176@2: 66834 keys, 2210234 bytes
[5056] 01-08 10:40:21,980 INFO Generated table #177@2: 66928 keys, 2210607 bytes
[5056] 01-08 10:40:22,098 INFO Generated table #178@2: 65201 keys, 2210971 bytes
[5056] 01-08 10:40:22,100 INFO Generated table #179@2: 37 keys, 4373 bytes
[5056] 01-08 10:40:22,100 INFO Compacted 1@2 + 3@3 files => 6636185 bytes
[5056] 01-08 10:40:22,102 INFO compacted to: files[ 0 0 78 86 0 0 0 ]
[5056] 01-08 10:40:22,102 INFO Delete type=2 #175

[5056] 01-08 10:40:22,102 INFO Delete type=2 #174

[5056] 01-08 10:40:22,102 INFO Delete type=2 #10

[5056] 01-08 10:40:22,103 INFO Delete type=2 #94

[5056] 01-08 10:40:22,103 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:40:22,240 INFO Generated table #180@2: 66955 keys, 2211140 bytes
[5056] 01-08 10:40:22,368 INFO Generated table #181@2: 62742 keys, 2205374 bytes
[5056] 01-08 10:40:22,412 INFO Generated table #182@2: 18557 keys, 2135919 bytes
[5056] 01-08 10:40:22,412 INFO Compacted 1@2 + 3@3 files => 6552433 bytes
[5056] 01-08 10:40:22,414 INFO compacted to: files[ 0 0 77 86 0 0 0 ]
[5056] 01-08 10:40:22,414 INFO Delete type=2 #178

[5056] 01-08 10:40:22,414 INFO Delete type=2 #95

[5056] 01-08 10:40:22,415 INFO Delete type=2 #179

[5056] 01-08 10:40:22,415 INFO Delete type=2 #11

[5056] 01-08 10:40:22,415 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:22,462 INFO Generated table #183@2: 18647 keys, 2145656 bytes
[5056] 01-08 10:40:22,509 INFO Generated table #184@2: 18634 keys, 2144709 bytes
[5056] 01-08 10:40:22,552 INFO Generated table #185@2: 18550 keys, 2134749 bytes
[5056] 01-08 10:40:22,552 INFO Compacted 1@2 + 2@3 files => 6425114 bytes
[5056] 01-08 10:40:22,554 INFO compacted to: files[ 0 0 76 87 0 0 0 ]
[5056] 01-08 10:40:22,555 INFO Delete type=2 #12

[5056] 01-08 10:40:22,555 INFO Delete type=2 #182

[5056] 01-08 10:40:22,555 INFO Delete type=2 #96

[5056] 01-08 10:40:22,555 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:22,603 INFO Generated table #186@2: 18636 keys, 2144562 bytes
[5056] 01-08 10:40:22,650 INFO Generated table #187@2: 18644 keys, 2145267 bytes
[5056] 01-08 10:40:22,694 INFO Generated table #188@2: 18549 keys, 2135026 bytes
[5056] 01-08 10:40:22,694 INFO Compacted 1@2 + 2@3 files => 6424855 bytes
[5056] 01-08 10:40:22,696 INFO compacted to: files[ 0 0 75 88 0 0 0 ]
[5056] 01-08 10:40:22,696 INFO Delete type=2 #97

[5056] 01-08 10:40:22,696 INFO Delete type=2 #13

[5056] 01-08 10:40:22,696 INFO Delete type=2 #185

[5056] 01-08 10:40:22,697 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:22,744 INFO Generated table #189@2: 18644 keys, 2145676 bytes
[5056] 01-08 10:40:22,790 INFO Generated table #190@2: 18643 keys, 2145479 bytes
[5056] 01-08 10:40:22,834 INFO Generated table #191@2: 18535 keys, 2133015 bytes
[5056] 01-08 10:40:22,834 INFO Compacted 1@2 + 2@3 files => 6424170 bytes
[5056] 01-08 10:40:22,836 INFO compacted to: files[ 0 0 74 89 0 0 0 ]
[5056] 01-08 10:40:22,836 INFO Delete type=2 #98

[5056] 01-08 10:40:22,836 INFO Delete type=2 #188

[5056] 01-08 10:40:22,837 INFO Delete type=2 #14

[5056] 01-08 10:40:22,837 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:22,884 INFO Generated table #192@2: 18644 keys, 2145119 bytes
[5056] 01-08 10:40:22,931 INFO Generated table #193@2: 18643 keys, 2145163 bytes
[5056] 01-08 10:40:22,975 INFO Generated table #194@2: 18522 keys, 2131934 bytes
[5056] 01-08 10:40:22,975 INFO Compacted 1@2 + 2@3 files => 6422216 bytes
[5056] 01-08 10:40:22,976 INFO compacted to: files[ 0 0 73 90 0 0 0 ]
[5056] 01-08 10:40:22,977 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:23,024 INFO Generated table #195@2: 18646 keys, 2145840 bytes
[5056] 01-08 10:40:23,072 INFO Generated table #196@2: 18641 keys, 2145059 bytes
[5056] 01-08 10:40:23,116 INFO Generated table #197@2: 18504 keys, 2129698 bytes
[5056] 01-08 10:40:23,116 INFO Compacted 1@2 + 2@3 files => 6420597 bytes
[5056] 01-08 10:40:23,118 INFO compacted to: files[ 0 0 72 91 0 0 0 ]
[5056] 01-08 10:40:23,118 INFO Delete type=2 #15

[5056] 01-08 10:40:23,118 INFO Delete type=2 #191

[5056] 01-08 10:40:23,118 INFO Delete type=2 #99

[5056] 01-08 10:40:23,119 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:23,166 INFO Generated table #198@2: 18652 keys, 2146061 bytes
[5056] 01-08 10:40:23,213 INFO Generated table #199@2: 18649 keys, 2145992 bytes
[5056] 01-08 10:40:23,256 INFO Generated table #200@2: 18486 keys, 2127865 bytes
[5056] 01-08 10:40:23,256 INFO Compacted 1@2 + 2@3 files => 6419918 bytes
[5056] 01-08 10:40:23,258 INFO compacted to: files[ 0 0 71 92 0 0 0 ]
[5056] 01-08 10:40:23,258 INFO Delete type=2 #16

[5056] 01-08 10:40:23,259 INFO Delete type=2 #100

[5056] 01-08 10:40:23,259 INFO Delete type=2 #194

[5056] 01-08 10:40:23,259 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:23,306 INFO Generated table #201@2: 18635 keys, 2144980 bytes
[5056] 01-08 10:40:23,354 INFO Generated table #202@2: 18644 keys, 2145316 bytes
[5056] 01-08 10:40:23,398 INFO Generated table #203@2: 18482 keys, 2127078 bytes
[5056] 01-08 10:40:23,398 INFO Compacted 1@2 + 2@3 files => 6417374 bytes
[5056] 01-08 10:40:23,401 INFO compacted to: files[ 0 0 70 93 0 0 0 ]
[5056] 01-08 10:40:23,401 INFO Delete type=2 #17

[5056] 01-08 10:40:23,402 INFO Delete type=2 #101

[5056] 01-08 10:40:23,402 INFO Delete type=2 #200

[5056] 01-08 10:40:23,402 INFO Delete type=2 #197

[5056] 01-08 10:40:23,402 INFO Delete type=2 #18

[5056] 01-08 10:40:23,403 INFO Delete type=2 #102

[5056] 01-08 10:40:23,403 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:40:23,449 INFO Generated table #204@2: 18644 keys, 2145293 bytes
[5056] 01-08 10:40:23,496 INFO Generated table #205@2: 18644 keys, 2145140 bytes
[5056] 01-08 10:40:23,542 INFO Generated table #206@2: 18641 keys, 2145199 bytes
[5056] 01-08 10:40:23,586 INFO Generated table #207@2: 18466 keys, 2125349 bytes
[5056] 01-08 10:40:23,586 INFO Compacted 1@2 + 3@3 files => 8560981 bytes
[5056] 01-08 10:40:23,588 INFO compacted to: files[ 0 0 69 94 0 0 0 ]
[5056] 01-08 10:40:23,588 INFO Delete type=2 #103

[5056] 01-08 10:40:23,589 INFO Delete type=2 #203

[5056] 01-08 10:40:23,589 INFO Delete type=2 #202

[5056] 01-08 10:40:23,589 INFO Delete type=2 #19

[5056] 01-08 10:40:23,589 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:23,636 INFO Generated table #208@2: 18647 keys, 2145989 bytes
[5056] 01-08 10:40:23,683 INFO Generated table #209@2: 18653 keys, 2146134 bytes
[5056] 01-08 10:40:23,727 INFO Generated table #210@2: 18443 keys, 2122733 bytes
[5056] 01-08 10:40:23,727 INFO Compacted 1@2 + 2@3 files => 6414856 bytes
[5056] 01-08 10:40:23,729 INFO compacted to: files[ 0 0 68 95 0 0 0 ]
[5056] 01-08 10:40:23,729 INFO Compacting 1@2 + 2@3 files
[5056] 01-08 10:40:23,776 INFO Generated table #211@2: 18644 keys, 2145356 bytes
[5056] 01-08 10:40:23,823 INFO Generated table #212@2: 18633 keys, 2144558 bytes
[5056] 01-08 10:40:23,867 INFO Generated table #213@2: 18441 keys, 2121999 bytes
[5056] 01-08 10:40:23,867 INFO Compacted 1@2 + 2@3 files => 6411913 bytes
[5056] 01-08 10:40:23,869 INFO compacted to: files[ 0 0 67 96 0 0 0 ]
[5056] 01-08 10:40:23,869 INFO Delete type=2 #20

[5056] 01-08 10:40:23,869 INFO Delete type=2 #207

[5056] 01-08 10:40:23,870 INFO Delete type=2 #104

