[3589] 01-08 10:27:03,710 INFO Delete type=3 #1

[3589] 01-08 10:27:03,717 INFO Ardb init engine:leveldb success.
[3589] 01-08 10:27:03,720 INFO Ardb will accept connections on 0.0.0.0:16379
[3589] 01-08 10:27:03,720 INFO Ardb started with version 0.10.0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump Begin===========================
[3589] 01-08 10:27:04,721 INFO slave_sync_total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO slave_sync_instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_connections_received:0
[3589] 01-08 10:27:04,721 INFO rejected_connections:0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump End===========================
[3589] 01-08 10:27:29,723 INFO Level-0 table #5: started
[3589] 01-08 10:27:33,152 INFO Level-0 table #5: 174570874 bytes OK
[3589] 01-08 10:27:33,160 INFO Delete type=0 #3

[3589] 01-08 10:27:33,188 INFO Moved #5 to level-3 174570874 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3589] 01-08 10:27:43,794 INFO Level-0 table #7: started
[3589] 01-08 10:27:47,230 INFO Level-0 table #7: 174521370 bytes OK
[3589] 01-08 10:27:47,243 INFO Delete type=0 #4

[3589] 01-08 10:27:47,271 INFO Compacting 1@1 + 0@2 files
[3589] 01-08 10:27:48,572 INFO Generated table #27@1: 18642 keys, 2145638 bytes
[3589] 01-08 10:27:48,618 INFO Generated table #28@1: 18647 keys, 2145822 bytes
[3589] 01-08 10:27:48,664 INFO Generated table #29@1: 18639 keys, 2145191 bytes
[3589] 01-08 10:27:48,711 INFO Generated table #30@1: 18642 keys, 2145465 bytes
[3589] 01-08 10:27:48,757 INFO Generated table #31@1: 18646 keys, 2145905 bytes
[3589] 01-08 10:27:48,803 INFO Generated table #32@1: 18642 keys, 2145415 bytes
[3589] 01-08 10:27:48,849 INFO Generated table #33@1: 18644 keys, 2145663 bytes
[3589] 01-08 10:27:48,895 INFO Generated table #34@1: 18642 keys, 2145566 bytes
[3589] 01-08 10:27:48,942 INFO Generated table #35@1: 18638 keys, 2144968 bytes
[3589] 01-08 10:27:48,988 INFO Generated table #36@1: 18634 keys, 2144645 bytes
[3589] 01-08 10:27:49,034 INFO Generated table #37@1: 18634 keys, 2144312 bytes
[3589] 01-08 10:27:49,080 INFO Generated table #38@1: 18637 keys, 2144995 bytes
[3589] 01-08 10:27:49,127 INFO Generated table #39@1: 18632 keys, 2144473 bytes
[3589] 01-08 10:27:49,173 INFO Generated table #40@1: 18640 keys, 2145127 bytes
[3589] 01-08 10:27:49,219 INFO Generated table #41@1: 18626 keys, 2143783 bytes
[3589] 01-08 10:27:49,265 INFO Generated table #42@1: 18645 keys, 2145830 bytes
[3589] 01-08 10:27:49,311 INFO Generated table #43@1: 18636 keys, 2144666 bytes
[3589] 01-08 10:27:49,357 INFO Generated table #44@1: 18638 keys, 2144905 bytes
[3589] 01-08 10:27:49,404 INFO Generated table #45@1: 18630 keys, 2144099 bytes
[3589] 01-08 10:27:49,450 INFO Generated table #46@1: 18628 keys, 2143735 bytes
[3589] 01-08 10:27:49,496 INFO Generated table #47@1: 18636 keys, 2145013 bytes
[3589] 01-08 10:27:49,542 INFO Generated table #48@1: 18645 keys, 2145708 bytes
[3589] 01-08 10:27:49,589 INFO Generated table #49@1: 18644 keys, 2145688 bytes
[3589] 01-08 10:27:49,636 INFO Generated table #50@1: 18642 keys, 2145336 bytes
[3589] 01-08 10:27:49,682 INFO Generated table #51@1: 18638 keys, 2144993 bytes
[3589] 01-08 10:27:49,728 INFO Generated table #52@1: 18638 keys, 2145019 bytes
[3589] 01-08 10:27:49,843 INFO Generated table #53@1: 18640 keys, 2145157 bytes
[3589] 01-08 10:27:49,889 INFO Generated table #54@1: 18636 keys, 2144930 bytes
[3589] 01-08 10:27:49,965 INFO Generated table #55@1: 18643 keys, 2145341 bytes
[3589] 01-08 10:27:50,011 INFO Generated table #56@1: 18632 keys, 2144525 bytes
[3589] 01-08 10:27:50,057 INFO Generated table #57@1: 18629 keys, 2143745 bytes
[3589] 01-08 10:27:50,104 INFO Generated table #58@1: 18637 keys, 2145042 bytes
[3589] 01-08 10:27:50,151 INFO Generated table #59@1: 18631 keys, 2144106 bytes
[3589] 01-08 10:27:50,197 INFO Generated table #60@1: 18630 keys, 2144093 bytes
[3589] 01-08 10:27:50,243 INFO Generated table #61@1: 18638 keys, 2145104 bytes
[3589] 01-08 10:27:50,289 INFO Generated table #62@1: 18631 keys, 2144148 bytes
[3589] 01-08 10:27:50,336 INFO Generated table #63@1: 18635 keys, 2144755 bytes
[3589] 01-08 10:27:50,381 INFO Generated table #64@1: 18641 keys, 2145308 bytes
[3589] 01-08 10:27:50,428 INFO Generated table #65@1: 18636 keys, 2144893 bytes
[3589] 01-08 10:27:50,475 INFO Generated table #66@1: 18637 keys, 2144552 bytes
[3589] 01-08 10:27:50,521 INFO Generated table #67@1: 18634 keys, 2144875 bytes
[3589] 01-08 10:27:50,567 INFO Generated table #68@1: 18632 keys, 2144250 bytes
[3589] 01-08 10:27:50,614 INFO Generated table #69@1: 18630 keys, 2144344 bytes
[3589] 01-08 10:27:50,661 INFO Generated table #70@1: 18635 keys, 2144551 bytes
[3589] 01-08 10:27:50,707 INFO Generated table #71@1: 18641 keys, 2145318 bytes
[3589] 01-08 10:27:50,753 INFO Generated table #72@1: 18633 keys, 2144406 bytes
[3589] 01-08 10:27:50,798 INFO Generated table #73@1: 18637 keys, 2144882 bytes
[3589] 01-08 10:27:50,845 INFO Generated table #74@1: 18631 keys, 2144308 bytes
[3589] 01-08 10:27:50,891 INFO Generated table #75@1: 18642 keys, 2145501 bytes
[3589] 01-08 10:27:50,936 INFO Generated table #76@1: 18637 keys, 2145180 bytes
[3589] 01-08 10:27:50,984 INFO Generated table #77@1: 18633 keys, 2144417 bytes
[3589] 01-08 10:27:51,030 INFO Generated table #78@1: 18639 keys, 2145169 bytes
[3589] 01-08 10:27:51,076 INFO Generated table #79@1: 18659 keys, 2147507 bytes
[3589] 01-08 10:27:51,122 INFO Generated table #80@1: 18642 keys, 2145471 bytes
[3589] 01-08 10:27:51,168 INFO Generated table #81@1: 18629 keys, 2144084 bytes
[3589] 01-08 10:27:51,214 INFO Generated table #82@1: 18628 keys, 2143969 bytes
[3589] 01-08 10:27:51,260 INFO Generated table #83@1: 18634 keys, 2144708 bytes
[3589] 01-08 10:27:51,306 INFO Generated table #84@1: 18637 keys, 2144706 bytes
[3589] 01-08 10:27:51,353 INFO Generated table #85@1: 18643 keys, 2145660 bytes
[3589] 01-08 10:27:51,400 INFO Generated table #86@1: 18632 keys, 2144210 bytes
[3589] 01-08 10:27:51,448 INFO Generated table #87@1: 18638 keys, 2144708 bytes
[3589] 01-08 10:27:51,472 INFO Generated table #88@1: 8963 keys, 1030860 bytes
[3589] 01-08 10:27:51,474 INFO Generated table #89@1: 22 keys, 2672 bytes
[3589] 01-08 10:27:51,474 INFO Compacted 1@1 + 0@2 files => 172895777 bytes
[3589] 01-08 10:27:51,477 INFO compacted to: files[ 0 0 82 1 0 0 0 ]
[3589] 01-08 10:27:51,479 INFO Moved #89 to level-3 2672 bytes OK: files[ 0 0 81 2 0 0 0 ]

[3589] 01-08 10:27:51,479 INFO Compacting 1@2 + 1@3 files
[3589] 01-08 10:27:51,668 INFO Generated table #90@2: 64427 keys, 2214188 bytes
[3589] 01-08 10:27:51,806 INFO Generated table #91@2: 64081 keys, 2213187 bytes
[3589] 01-08 10:27:51,932 INFO Generated table #92@2: 64265 keys, 2213987 bytes
[3589] 01-08 10:27:52,075 INFO Generated table #93@2: 66520 keys, 2210726 bytes
[3589] 01-08 10:27:52,191 INFO Generated table #94@2: 65186 keys, 2210509 bytes
[3589] 01-08 10:27:52,236 INFO Generated table #95@2: 18633 keys, 2144792 bytes
[3589] 01-08 10:27:52,281 INFO Generated table #96@2: 18640 keys, 2145032 bytes
[3589] 01-08 10:27:52,326 INFO Generated table #97@2: 18636 keys, 2145038 bytes
[3589] 01-08 10:27:52,370 INFO Generated table #98@2: 18640 keys, 2145019 bytes
[3589] 01-08 10:27:52,415 INFO Generated table #99@2: 18628 keys, 2144167 bytes
[3589] 01-08 10:27:52,460 INFO Generated table #100@2: 18628 keys, 2143917 bytes
[3589] 01-08 10:27:52,506 INFO Generated table #101@2: 18637 keys, 2145161 bytes
[3589] 01-08 10:27:52,551 INFO Generated table #102@2: 18627 keys, 2143825 bytes
[3589] 01-08 10:27:52,596 INFO Generated table #103@2: 18640 keys, 2145260 bytes
[3589] 01-08 10:27:52,641 INFO Generated table #104@2: 18632 keys, 2144648 bytes
[3589] 01-08 10:27:52,688 INFO Generated table #105@2: 18634 keys, 2144497 bytes
[3589] 01-08 10:27:52,732 INFO Generated table #106@2: 18629 keys, 2144259 bytes
[3589] 01-08 10:27:52,777 INFO Generated table #107@2: 18638 keys, 2144978 bytes
[3589] 01-08 10:27:52,822 INFO Generated table #108@2: 18641 keys, 2145593 bytes
[3589] 01-08 10:27:52,866 INFO Generated table #109@2: 18639 keys, 2145145 bytes
[3589] 01-08 10:27:52,911 INFO Generated table #110@2: 18632 keys, 2144542 bytes
[3589] 01-08 10:27:52,956 INFO Generated table #111@2: 18642 keys, 2145672 bytes
[3589] 01-08 10:27:52,002 INFO Generated table #112@2: 18635 keys, 2144702 bytes
[3589] 01-08 10:27:53,047 INFO Generated table #113@2: 18634 keys, 2144628 bytes
[3589] 01-08 10:27:53,091 INFO Generated table #114@2: 18648 keys, 2146120 bytes
[3589] 01-08 10:27:53,137 INFO Generated table #115@2: 18631 keys, 2144570 bytes
[3589] 01-08 10:27:53,182 INFO Generated table #116@2: 18637 keys, 2145000 bytes
[3589] 01-08 10:27:53,227 INFO Generated table #117@2: 18625 keys, 2143722 bytes
[3589] 01-08 10:27:53,271 INFO Generated table #118@2: 18633 keys, 2144434 bytes
[3589] 01-08 10:27:53,316 INFO Generated table #119@2: 18638 keys, 2145184 bytes
[3589] 01-08 10:27:53,360 INFO Generated table #120@2: 18633 keys, 2144403 bytes
[3589] 01-08 10:27:53,404 INFO Generated table #121@2: 18634 keys, 2144801 bytes
[3589] 01-08 10:27:53,448 INFO Generated table #122@2: 18633 keys, 2144529 bytes
[3589] 01-08 10:27:53,492 INFO Generated table #123@2: 18633 keys, 2144440 bytes
[3589] 01-08 10:27:53,536 INFO Generated table #124@2: 18625 keys, 2143679 bytes
[3589] 01-08 10:27:53,580 INFO Generated table #125@2: 18633 keys, 2144595 bytes
[3589] 01-08 10:27:53,624 INFO Generated table #126@2: 18637 keys, 2145158 bytes
[3589] 01-08 10:27:53,668 INFO Generated table #127@2: 18637 keys, 2144908 bytes
[3589] 01-08 10:27:53,712 INFO Generated table #128@2: 18644 keys, 2145929 bytes
[3589] 01-08 10:27:53,756 INFO Generated table #129@2: 18642 keys, 2145344 bytes
[3589] 01-08 10:27:53,800 INFO Generated table #130@2: 18637 keys, 2145141 bytes
[3589] 01-08 10:27:53,844 INFO Generated table #131@2: 18629 keys, 2144282 bytes
[3589] 01-08 10:27:53,889 INFO Generated table #132@2: 18635 keys, 2144701 bytes
[3589] 01-08 10:27:53,933 INFO Generated table #133@2: 18642 keys, 2145700 bytes
[3589] 01-08 10:27:53,977 INFO Generated table #134@2: 18640 keys, 2145138 bytes
[3589] 01-08 10:27:54,020 INFO Generated table #135@2: 18630 keys, 2144475 bytes
[3589] 01-08 10:27:54,064 INFO Generated table #136@2: 18644 keys, 2145806 bytes
[3589] 01-08 10:27:54,109 INFO Generated table #137@2: 18640 keys, 2145708 bytes
[3589] 01-08 10:27:54,153 INFO Generated table #138@2: 18634 keys, 2144351 bytes
[3589] 01-08 10:27:54,197 INFO Generated table #139@2: 18624 keys, 2143530 bytes
[3589] 01-08 10:27:54,242 INFO Generated table #140@2: 18639 keys, 2145125 bytes
[3589] 01-08 10:27:54,286 INFO Generated table #141@2: 18639 keys, 2145154 bytes
[3589] 01-08 10:27:54,331 INFO Generated table #142@2: 18640 keys, 2145567 bytes
[3589] 01-08 10:27:54,375 INFO Generated table #143@2: 18641 keys, 2145388 bytes
[3589] 01-08 10:27:54,419 INFO Generated table #144@2: 18638 keys, 2145139 bytes
[3589] 01-08 10:27:54,463 INFO Generated table #145@2: 18642 keys, 2145305 bytes
[3589] 01-08 10:27:54,508 INFO Generated table #146@2: 18629 keys, 2144350 bytes
[3589] 01-08 10:27:54,551 INFO Generated table #147@2: 18636 keys, 2144803 bytes
[3589] 01-08 10:27:54,596 INFO Generated table #148@2: 18638 keys, 2145029 bytes
[3589] 01-08 10:27:54,640 INFO Generated table #149@2: 18637 keys, 2144891 bytes
[3589] 01-08 10:27:54,684 INFO Generated table #150@2: 18636 keys, 2144871 bytes
[3589] 01-08 10:27:54,728 INFO Generated table #151@2: 18628 keys, 2144058 bytes
[3589] 01-08 10:27:54,838 INFO Generated table #152@2: 18635 keys, 2144605 bytes
[3589] 01-08 10:27:54,883 INFO Generated table #153@2: 18641 keys, 2145402 bytes
[3589] 01-08 10:27:54,927 INFO Generated table #154@2: 18638 keys, 2145025 bytes
[3589] 01-08 10:27:54,972 INFO Generated table #155@2: 18633 keys, 2144560 bytes
[3589] 01-08 10:27:55,016 INFO Generated table #156@2: 18639 keys, 2145294 bytes
[3589] 01-08 10:27:55,060 INFO Generated table #157@2: 18627 keys, 2144147 bytes
[3589] 01-08 10:27:55,105 INFO Generated table #158@2: 18636 keys, 2144846 bytes
[3589] 01-08 10:27:55,149 INFO Generated table #159@2: 18638 keys, 2144891 bytes
[3589] 01-08 10:27:55,194 INFO Generated table #160@2: 18642 keys, 2145485 bytes
[3589] 01-08 10:27:55,237 INFO Generated table #161@2: 18634 keys, 2144589 bytes
[3589] 01-08 10:27:55,281 INFO Generated table #162@2: 18643 keys, 2145707 bytes
[3589] 01-08 10:27:55,326 INFO Generated table #163@2: 18633 keys, 2144396 bytes
[3589] 01-08 10:27:55,370 INFO Generated table #164@2: 18628 keys, 2143867 bytes
[3589] 01-08 10:27:55,415 INFO Generated table #165@2: 18628 keys, 2143921 bytes
[3589] 01-08 10:27:55,460 INFO Generated table #166@2: 18644 keys, 2145939 bytes
[3589] 01-08 10:27:55,503 INFO Generated table #167@2: 18642 keys, 2145331 bytes
[3589] 01-08 10:27:55,548 INFO Generated table #168@2: 18640 keys, 2145439 bytes
[3589] 01-08 10:27:55,591 INFO Generated table #169@2: 18635 keys, 2144533 bytes
[3589] 01-08 10:27:55,635 INFO Generated table #170@2: 18644 keys, 2145334 bytes
[3589] 01-08 10:27:55,659 INFO Generated table #171@2: 9605 keys, 1104569 bytes
[3589] 01-08 10:27:55,659 INFO Compacted 1@2 + 1@3 files => 175176680 bytes
[3589] 01-08 10:27:55,662 INFO compacted to: files[ 0 0 80 83 0 0 0 ]
[3589] 01-08 10:27:55,664 INFO Delete type=2 #7

[3589] 01-08 10:27:55,682 INFO Delete type=2 #5

[3589] 01-08 10:27:55,697 INFO Delete type=2 #8

[3589] 01-08 10:27:55,697 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:55,837 INFO Generated table #172@2: 63896 keys, 2213460 bytes
[3589] 01-08 10:27:55,976 INFO Generated table #173@2: 64258 keys, 2214521 bytes
[3589] 01-08 10:27:56,098 INFO Generated table #174@2: 66462 keys, 2210013 bytes
[3589] 01-08 10:27:56,101 INFO Generated table #175@2: 596 keys, 20011 bytes
[3589] 01-08 10:27:56,101 INFO Compacted 1@2 + 2@3 files => 6658005 bytes
[3589] 01-08 10:27:56,103 INFO compacted to: files[ 0 0 79 85 0 0 0 ]
[3589] 01-08 10:27:56,103 INFO Delete type=2 #93

[3589] 01-08 10:27:56,103 INFO Delete type=2 #92

[3589] 01-08 10:27:56,104 INFO Delete type=2 #9

[3589] 01-08 10:27:56,104 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:27:56,240 INFO Generated table #176@2: 66827 keys, 2209613 bytes
[3589] 01-08 10:27:56,375 INFO Generated table #177@2: 66912 keys, 2209910 bytes
[3589] 01-08 10:27:56,494 INFO Generated table #178@2: 65278 keys, 2209783 bytes
[3589] 01-08 10:27:56,496 INFO Generated table #179@2: 43 keys, 5131 bytes
[3589] 01-08 10:27:56,496 INFO Compacted 1@2 + 3@3 files => 6634437 bytes
[3589] 01-08 10:27:56,498 INFO compacted to: files[ 0 0 78 86 0 0 0 ]
[3589] 01-08 10:27:56,498 INFO Delete type=2 #175

[3589] 01-08 10:27:56,498 INFO Delete type=2 #174

[3589] 01-08 10:27:56,498 INFO Delete type=2 #10

[3589] 01-08 10:27:56,499 INFO Delete type=2 #94

[3589] 01-08 10:27:56,499 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:27:56,635 INFO Generated table #180@2: 66951 keys, 2210412 bytes
[3589] 01-08 10:27:56,777 INFO Generated table #181@2: 62926 keys, 2207373 bytes
[3589] 01-08 10:27:56,821 INFO Generated table #182@2: 18558 keys, 2136141 bytes
[3589] 01-08 10:27:56,821 INFO Compacted 1@2 + 3@3 files => 6553926 bytes
[3589] 01-08 10:27:56,823 INFO compacted to: files[ 0 0 77 86 0 0 0 ]
[3589] 01-08 10:27:56,823 INFO Delete type=2 #178

[3589] 01-08 10:27:56,824 INFO Delete type=2 #95

[3589] 01-08 10:27:56,824 INFO Delete type=2 #179

[3589] 01-08 10:27:56,824 INFO Delete type=2 #11

[3589] 01-08 10:27:56,824 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:56,871 INFO Generated table #183@2: 18639 keys, 2144866 bytes
[3589] 01-08 10:27:56,918 INFO Generated table #184@2: 18635 keys, 2144838 bytes
[3589] 01-08 10:27:56,962 INFO Generated table #185@2: 18562 keys, 2136031 bytes
[3589] 01-08 10:27:56,962 INFO Compacted 1@2 + 2@3 files => 6425735 bytes
[3589] 01-08 10:27:56,964 INFO compacted to: files[ 0 0 76 87 0 0 0 ]
[3589] 01-08 10:27:56,965 INFO Delete type=2 #12

[3589] 01-08 10:27:56,965 INFO Delete type=2 #182

[3589] 01-08 10:27:56,965 INFO Delete type=2 #96

[3589] 01-08 10:27:56,965 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:57,012 INFO Generated table #186@2: 18642 keys, 2145262 bytes
[3589] 01-08 10:27:57,059 INFO Generated table #187@2: 18644 keys, 2145205 bytes
[3589] 01-08 10:27:57,104 INFO Generated table #188@2: 18550 keys, 2135023 bytes
[3589] 01-08 10:27:57,104 INFO Compacted 1@2 + 2@3 files => 6425490 bytes
[3589] 01-08 10:27:57,105 INFO compacted to: files[ 0 0 75 88 0 0 0 ]
[3589] 01-08 10:27:57,106 INFO Delete type=2 #97

[3589] 01-08 10:27:57,106 INFO Delete type=2 #13

[3589] 01-08 10:27:57,106 INFO Delete type=2 #185

[3589] 01-08 10:27:57,106 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:57,153 INFO Generated table #189@2: 18640 keys, 2145277 bytes
[3589] 01-08 10:27:57,200 INFO Generated table #190@2: 18645 keys, 2145782 bytes
[3589] 01-08 10:27:57,245 INFO Generated table #191@2: 18545 keys, 2133943 bytes
[3589] 01-08 10:27:57,245 INFO Compacted 1@2 + 2@3 files => 6425002 bytes
[3589] 01-08 10:27:57,247 INFO compacted to: files[ 0 0 74 89 0 0 0 ]
[3589] 01-08 10:27:57,247 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:57,294 INFO Generated table #192@2: 18644 keys, 2145118 bytes
[3589] 01-08 10:27:57,340 INFO Generated table #193@2: 18642 keys, 2145018 bytes
[3589] 01-08 10:27:57,385 INFO Generated table #194@2: 18529 keys, 2132825 bytes
[3589] 01-08 10:27:57,385 INFO Compacted 1@2 + 2@3 files => 6422961 bytes
[3589] 01-08 10:27:57,386 INFO compacted to: files[ 0 0 73 90 0 0 0 ]
[3589] 01-08 10:27:57,386 INFO Delete type=2 #15

[3589] 01-08 10:27:57,387 INFO Delete type=2 #98

[3589] 01-08 10:27:57,387 INFO Delete type=2 #188

[3589] 01-08 10:27:57,387 INFO Delete type=2 #14

[3589] 01-08 10:27:57,388 INFO Delete type=2 #191

[3589] 01-08 10:27:57,388 INFO Delete type=2 #99

[3589] 01-08 10:27:57,388 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:57,435 INFO Generated table #195@2: 18641 keys, 2145267 bytes
[3589] 01-08 10:27:57,482 INFO Generated table #196@2: 18646 keys, 2145689 bytes
[3589] 01-08 10:27:57,526 INFO Generated table #197@2: 18511 keys, 2130412 bytes
[3589] 01-08 10:27:57,526 INFO Compacted 1@2 + 2@3 files => 6421368 bytes
[3589] 01-08 10:27:57,528 INFO compacted to: files[ 0 0 72 91 0 0 0 ]
[3589] 01-08 10:27:57,528 INFO Delete type=2 #16

[3589] 01-08 10:27:57,528 INFO Delete type=2 #100

[3589] 01-08 10:27:57,528 INFO Delete type=2 #194

[3589] 01-08 10:27:57,529 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:57,575 INFO Generated table #198@2: 18648 keys, 2145629 bytes
[3589] 01-08 10:27:57,623 INFO Generated table #199@2: 18648 keys, 2145933 bytes
[3589] 01-08 10:27:57,669 INFO Generated table #200@2: 18499 keys, 2129327 bytes
[3589] 01-08 10:27:57,669 INFO Compacted 1@2 + 2@3 files => 6420889 bytes
[3589] 01-08 10:27:57,670 INFO compacted to: files[ 0 0 71 92 0 0 0 ]
[3589] 01-08 10:27:57,671 INFO Delete type=2 #17

[3589] 01-08 10:27:57,671 INFO Delete type=2 #101

[3589] 01-08 10:27:57,671 INFO Delete type=2 #197

[3589] 01-08 10:27:57,671 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:57,718 INFO Generated table #201@2: 18636 keys, 2145082 bytes
[3589] 01-08 10:27:57,764 INFO Generated table #202@2: 18644 keys, 2145401 bytes
[3589] 01-08 10:27:57,809 INFO Generated table #203@2: 18483 keys, 2127178 bytes
[3589] 01-08 10:27:57,809 INFO Compacted 1@2 + 2@3 files => 6417661 bytes
[3589] 01-08 10:27:57,812 INFO compacted to: files[ 0 0 70 93 0 0 0 ]
[3589] 01-08 10:27:57,812 INFO Delete type=2 #200

[3589] 01-08 10:27:57,813 INFO Delete type=2 #18

[3589] 01-08 10:27:57,813 INFO Delete type=2 #102

[3589] 01-08 10:27:57,813 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:57,860 INFO Generated table #204@2: 18644 keys, 2145121 bytes
[3589] 01-08 10:27:57,907 INFO Generated table #205@2: 18639 keys, 2144851 bytes
[3589] 01-08 10:27:57,951 INFO Generated table #206@2: 18476 keys, 2126424 bytes
[3589] 01-08 10:27:57,951 INFO Compacted 1@2 + 2@3 files => 6416396 bytes
[3589] 01-08 10:27:57,953 INFO compacted to: files[ 0 0 69 94 0 0 0 ]
[3589] 01-08 10:27:57,953 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:57,000 INFO Generated table #207@2: 18643 keys, 2145629 bytes
[3589] 01-08 10:27:58,047 INFO Generated table #208@2: 18657 keys, 2146586 bytes
[3589] 01-08 10:27:58,091 INFO Generated table #209@2: 18451 keys, 2123747 bytes
[3589] 01-08 10:27:58,091 INFO Compacted 1@2 + 2@3 files => 6415962 bytes
[3589] 01-08 10:27:58,093 INFO compacted to: files[ 0 0 68 95 0 0 0 ]
[3589] 01-08 10:27:58,093 INFO Delete type=2 #103

[3589] 01-08 10:27:58,093 INFO Delete type=2 #20

[3589] 01-08 10:27:58,093 INFO Delete type=2 #206

[3589] 01-08 10:27:58,094 INFO Delete type=2 #104

[3589] 01-08 10:27:58,094 INFO Delete type=2 #203

[3589] 01-08 10:27:58,094 INFO Delete type=2 #19

[3589] 01-08 10:27:58,094 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:27:58,141 INFO Generated table #210@2: 18634 keys, 2144232 bytes
[3589] 01-08 10:27:58,188 INFO Generated table #211@2: 18630 keys, 2144278 bytes
[3589] 01-08 10:27:58,233 INFO Generated table #212@2: 18459 keys, 2124245 bytes
[3589] 01-08 10:27:58,233 INFO Compacted 1@2 + 2@3 files => 6412755 bytes
[3589] 01-08 10:27:58,234 INFO compacted to: files[ 0 0 67 96 0 0 0 ]
[3589] 01-08 10:27:58,235 INFO Delete type=2 #21

[3589] 01-08 10:27:58,235 INFO Delete type=2 #209

[3589] 01-08 10:27:58,235 INFO Delete type=2 #105

