[4319] 01-08 10:33:02,463 INFO Delete type=3 #1

[4319] 01-08 10:33:02,470 INFO Ardb init engine:leveldb success.
[4319] 01-08 10:33:02,473 INFO Ardb will accept connections on 0.0.0.0:16379
[4319] 01-08 10:33:02,474 INFO Ardb started with version 0.10.0
[4319] 01-08 10:33:03,474 INFO ========================Period Statistics Dump Begin===========================
[4319] 01-08 10:33:03,475 INFO slave_sync_total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO slave_sync_instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_connections_received:0
[4319] 01-08 10:33:03,475 INFO rejected_connections:0
[4319] 01-08 10:33:03,475 INFO ========================Period Statistics Dump End===========================
[4319] 01-08 10:33:28,711 INFO Level-0 table #5: started
[4319] 01-08 10:33:32,149 INFO Level-0 table #5: 174524383 bytes OK
[4319] 01-08 10:33:32,156 INFO Delete type=0 #3

[4319] 01-08 10:33:32,185 INFO Moved #5 to level-3 174524383 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4319] 01-08 10:33:42,616 INFO Level-0 table #7: started
[4319] 01-08 10:33:46,098 INFO Level-0 table #7: 174479912 bytes OK
[4319] 01-08 10:33:46,111 INFO Delete type=0 #4

[4319] 01-08 10:33:46,139 INFO Compacting 1@1 + 0@2 files
[4319] 01-08 10:33:49,332 INFO Generated table #65@1: 18640 keys, 2145470 bytes
[4319] 01-08 10:33:49,378 INFO Generated table #66@1: 18632 keys, 2143963 bytes
[4319] 01-08 10:33:49,424 INFO Generated table #67@1: 18640 keys, 2145763 bytes
[4319] 01-08 10:33:49,469 INFO Generated table #68@1: 18641 keys, 2145316 bytes
[4319] 01-08 10:33:49,515 INFO Generated table #69@1: 18628 keys, 2144188 bytes
[4319] 01-08 10:33:49,561 INFO Generated table #70@1: 18663 keys, 2147700 bytes
[4319] 01-08 10:33:49,606 INFO Generated table #71@1: 18636 keys, 2144729 bytes
[4319] 01-08 10:33:49,652 INFO Generated table #72@1: 18629 keys, 2143800 bytes
[4319] 01-08 10:33:49,698 INFO Generated table #73@1: 18638 keys, 2145005 bytes
[4319] 01-08 10:33:49,744 INFO Generated table #74@1: 18637 keys, 2145004 bytes
[4319] 01-08 10:33:49,790 INFO Generated table #75@1: 18637 keys, 2144816 bytes
[4319] 01-08 10:33:49,835 INFO Generated table #76@1: 18631 keys, 2144516 bytes
[4319] 01-08 10:33:49,881 INFO Generated table #77@1: 18632 keys, 2144259 bytes
[4319] 01-08 10:33:49,927 INFO Generated table #78@1: 18631 keys, 2144226 bytes
[4319] 01-08 10:33:49,973 INFO Generated table #79@1: 18631 keys, 2144279 bytes
[4319] 01-08 10:33:50,018 INFO Generated table #80@1: 18644 keys, 2145698 bytes
[4319] 01-08 10:33:50,064 INFO Generated table #81@1: 18630 keys, 2144218 bytes
[4319] 01-08 10:33:50,109 INFO Generated table #82@1: 18635 keys, 2144811 bytes
[4319] 01-08 10:33:50,155 INFO Generated table #83@1: 18638 keys, 2145168 bytes
[4319] 01-08 10:33:50,201 INFO Generated table #84@1: 18638 keys, 2144833 bytes
[4319] 01-08 10:33:50,272 INFO Generated table #85@1: 18632 keys, 2144334 bytes
[4319] 01-08 10:33:50,319 INFO Generated table #86@1: 18638 keys, 2144851 bytes
[4319] 01-08 10:33:50,365 INFO Generated table #87@1: 18636 keys, 2144446 bytes
[4319] 01-08 10:33:50,388 INFO Generated table #88@1: 8669 keys, 997019 bytes
[4319] 01-08 10:33:50,390 INFO Generated table #89@1: 22 keys, 2672 bytes
[4319] 01-08 10:33:50,390 INFO Compacted 1@1 + 0@2 files => 172854853 bytes
[4319] 01-08 10:33:50,394 INFO compacted to: files[ 0 0 82 1 0 0 0 ]
[4319] 01-08 10:33:50,396 INFO Moved #89 to level-3 2672 bytes OK: files[ 0 0 81 2 0 0 0 ]

[4319] 01-08 10:33:50,396 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:33:50,584 INFO Generated table #90@2: 64427 keys, 2213824 bytes
[4319] 01-08 10:33:50,722 INFO Generated table #91@2: 64085 keys, 2213647 bytes
[4319] 01-08 10:33:50,844 INFO Generated table #92@2: 64262 keys, 2213925 bytes
[4319] 01-08 10:33:50,959 INFO Generated table #93@2: 66517 keys, 2210718 bytes
[4319] 01-08 10:33:51,071 INFO Generated table #94@2: 65110 keys, 2207492 bytes
[4319] 01-08 10:33:51,115 INFO Generated table #95@2: 18631 keys, 2144529 bytes
[4319] 01-08 10:33:51,159 INFO Generated table #96@2: 18635 keys, 2144493 bytes
[4319] 01-08 10:33:51,203 INFO Generated table #97@2: 18636 keys, 2145052 bytes
[4319] 01-08 10:33:51,247 INFO Generated table #98@2: 18642 keys, 2145206 bytes
[4319] 01-08 10:33:51,291 INFO Generated table #99@2: 18639 keys, 2145565 bytes
[4319] 01-08 10:33:51,334 INFO Generated table #100@2: 18632 keys, 2144299 bytes
[4319] 01-08 10:33:51,379 INFO Generated table #101@2: 18637 keys, 2145267 bytes
[4319] 01-08 10:33:51,422 INFO Generated table #102@2: 18636 keys, 2144829 bytes
[4319] 01-08 10:33:51,466 INFO Generated table #103@2: 18641 keys, 2145455 bytes
[4319] 01-08 10:33:51,533 INFO Generated table #104@2: 18634 keys, 2144719 bytes
[4319] 01-08 10:33:51,578 INFO Generated table #105@2: 18641 keys, 2145258 bytes
[4319] 01-08 10:33:51,622 INFO Generated table #106@2: 18636 keys, 2145078 bytes
[4319] 01-08 10:33:51,665 INFO Generated table #107@2: 18642 keys, 2145364 bytes
[4319] 01-08 10:33:51,709 INFO Generated table #108@2: 18641 keys, 2145585 bytes
[4319] 01-08 10:33:51,753 INFO Generated table #109@2: 18639 keys, 2145063 bytes
[4319] 01-08 10:33:51,798 INFO Generated table #110@2: 18632 keys, 2144622 bytes
[4319] 01-08 10:33:51,841 INFO Generated table #111@2: 18642 keys, 2145651 bytes
[4319] 01-08 10:33:51,885 INFO Generated table #112@2: 18635 keys, 2144676 bytes
[4319] 01-08 10:33:51,929 INFO Generated table #113@2: 18634 keys, 2144651 bytes
[4319] 01-08 10:33:51,973 INFO Generated table #114@2: 18648 keys, 2146150 bytes
[4319] 01-08 10:33:52,017 INFO Generated table #115@2: 18632 keys, 2144660 bytes
[4319] 01-08 10:33:52,061 INFO Generated table #116@2: 18636 keys, 2144909 bytes
[4319] 01-08 10:33:52,106 INFO Generated table #117@2: 18642 keys, 2145687 bytes
[4319] 01-08 10:33:52,150 INFO Generated table #118@2: 18633 keys, 2144316 bytes
[4319] 01-08 10:33:52,194 INFO Generated table #119@2: 18629 keys, 2144087 bytes
[4319] 01-08 10:33:52,238 INFO Generated table #120@2: 18638 keys, 2145117 bytes
[4319] 01-08 10:33:52,305 INFO Generated table #121@2: 18634 keys, 2144839 bytes
[4319] 01-08 10:33:52,349 INFO Generated table #122@2: 18639 keys, 2145224 bytes
[4319] 01-08 10:33:52,393 INFO Generated table #123@2: 18633 keys, 2144427 bytes
[4319] 01-08 10:33:52,437 INFO Generated table #124@2: 18625 keys, 2143617 bytes
[4319] 01-08 10:33:52,481 INFO Generated table #125@2: 18633 keys, 2144632 bytes
[4319] 01-08 10:33:52,524 INFO Generated table #126@2: 18637 keys, 2145185 bytes
[4319] 01-08 10:33:52,568 INFO Generated table #127@2: 18637 keys, 2144917 bytes
[4319] 01-08 10:33:52,612 INFO Generated table #128@2: 18633 keys, 2144699 bytes
[4319] 01-08 10:33:52,656 INFO Generated table #129@2: 18635 keys, 2144622 bytes
[4319] 01-08 10:33:52,700 INFO Generated table #130@2: 18637 keys, 2145159 bytes
[4319] 01-08 10:33:52,744 INFO Generated table #131@2: 18641 keys, 2145680 bytes
[4319] 01-08 10:33:52,788 INFO Generated table #132@2: 18635 keys, 2144702 bytes
[4319] 01-08 10:33:52,832 INFO Generated table #133@2: 18639 keys, 2145353 bytes
[4319] 01-08 10:33:52,875 INFO Generated table #134@2: 18638 keys, 2144936 bytes
[4319] 01-08 10:33:52,919 INFO Generated table #135@2: 18642 keys, 2145811 bytes
[4319] 01-08 10:33:52,963 INFO Generated table #136@2: 18644 keys, 2145842 bytes
[4319] 01-08 10:33:53,007 INFO Generated table #137@2: 18640 keys, 2145629 bytes
[4319] 01-08 10:33:53,051 INFO Generated table #138@2: 18634 keys, 2144396 bytes
[4319] 01-08 10:33:53,096 INFO Generated table #139@2: 18624 keys, 2143472 bytes
[4319] 01-08 10:33:53,140 INFO Generated table #140@2: 18639 keys, 2145168 bytes
[4319] 01-08 10:33:53,184 INFO Generated table #141@2: 18640 keys, 2145315 bytes
[4319] 01-08 10:33:53,228 INFO Generated table #142@2: 18640 keys, 2145475 bytes
[4319] 01-08 10:33:53,272 INFO Generated table #143@2: 18640 keys, 2145303 bytes
[4319] 01-08 10:33:53,316 INFO Generated table #144@2: 18639 keys, 2145263 bytes
[4319] 01-08 10:33:53,359 INFO Generated table #145@2: 18642 keys, 2145327 bytes
[4319] 01-08 10:33:53,403 INFO Generated table #146@2: 18628 keys, 2144203 bytes
[4319] 01-08 10:33:53,447 INFO Generated table #147@2: 18636 keys, 2144764 bytes
[4319] 01-08 10:33:53,589 INFO Generated table #148@2: 18637 keys, 2144991 bytes
[4319] 01-08 10:33:53,633 INFO Generated table #149@2: 18636 keys, 2144769 bytes
[4319] 01-08 10:33:53,677 INFO Generated table #150@2: 18641 keys, 2145474 bytes
[4319] 01-08 10:33:53,721 INFO Generated table #151@2: 18639 keys, 2145112 bytes
[4319] 01-08 10:33:53,765 INFO Generated table #152@2: 18643 keys, 2145624 bytes
[4319] 01-08 10:33:53,809 INFO Generated table #153@2: 18640 keys, 2145294 bytes
[4319] 01-08 10:33:53,853 INFO Generated table #154@2: 18630 keys, 2144041 bytes
[4319] 01-08 10:33:53,897 INFO Generated table #155@2: 18636 keys, 2144917 bytes
[4319] 01-08 10:33:53,941 INFO Generated table #156@2: 18642 keys, 2145795 bytes
[4319] 01-08 10:33:53,985 INFO Generated table #157@2: 18630 keys, 2144519 bytes
[4319] 01-08 10:33:54,029 INFO Generated table #158@2: 18632 keys, 2144268 bytes
[4319] 01-08 10:33:54,073 INFO Generated table #159@2: 18638 keys, 2145063 bytes
[4319] 01-08 10:33:54,117 INFO Generated table #160@2: 18645 keys, 2145707 bytes
[4319] 01-08 10:33:54,161 INFO Generated table #161@2: 18634 keys, 2144473 bytes
[4319] 01-08 10:33:54,204 INFO Generated table #162@2: 18639 keys, 2145240 bytes
[4319] 01-08 10:33:54,248 INFO Generated table #163@2: 18644 keys, 2145670 bytes
[4319] 01-08 10:33:54,293 INFO Generated table #164@2: 18628 keys, 2143840 bytes
[4319] 01-08 10:33:54,337 INFO Generated table #165@2: 18629 keys, 2143975 bytes
[4319] 01-08 10:33:54,381 INFO Generated table #166@2: 18643 keys, 2145965 bytes
[4319] 01-08 10:33:54,454 INFO Generated table #167@2: 18643 keys, 2145430 bytes
[4319] 01-08 10:33:54,499 INFO Generated table #168@2: 18637 keys, 2145153 bytes
[4319] 01-08 10:33:54,542 INFO Generated table #169@2: 18636 keys, 2144599 bytes
[4319] 01-08 10:33:54,586 INFO Generated table #170@2: 18645 keys, 2145324 bytes
[4319] 01-08 10:33:54,609 INFO Generated table #171@2: 9160 keys, 1053471 bytes
[4319] 01-08 10:33:54,609 INFO Compacted 1@2 + 1@3 files => 175132568 bytes
[4319] 01-08 10:33:54,613 INFO compacted to: files[ 0 0 80 83 0 0 0 ]
[4319] 01-08 10:33:54,615 INFO Delete type=2 #7

[4319] 01-08 10:33:54,630 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:33:54,768 INFO Generated table #172@2: 63893 keys, 2213478 bytes
[4319] 01-08 10:33:54,907 INFO Generated table #173@2: 64258 keys, 2214596 bytes
[4319] 01-08 10:33:55,027 INFO Generated table #174@2: 66455 keys, 2209286 bytes
[4319] 01-08 10:33:55,030 INFO Generated table #175@2: 597 keys, 20077 bytes
[4319] 01-08 10:33:55,030 INFO Compacted 1@2 + 2@3 files => 6657437 bytes
[4319] 01-08 10:33:55,032 INFO compacted to: files[ 0 0 79 85 0 0 0 ]
[4319] 01-08 10:33:55,034 INFO Delete type=2 #5

[4319] 01-08 10:33:55,049 INFO Delete type=2 #8

[4319] 01-08 10:33:55,049 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:33:55,185 INFO Generated table #176@2: 66853 keys, 2210052 bytes
[4319] 01-08 10:33:55,321 INFO Generated table #177@2: 66932 keys, 2210677 bytes
[4319] 01-08 10:33:55,438 INFO Generated table #178@2: 65217 keys, 2210783 bytes
[4319] 01-08 10:33:55,438 INFO Compacted 1@2 + 3@3 files => 6631512 bytes
[4319] 01-08 10:33:55,440 INFO compacted to: files[ 0 0 78 85 0 0 0 ]
[4319] 01-08 10:33:55,440 INFO Delete type=2 #175

[4319] 01-08 10:33:55,441 INFO Delete type=2 #174

[4319] 01-08 10:33:55,441 INFO Delete type=2 #10

[4319] 01-08 10:33:55,441 INFO Delete type=2 #93

[4319] 01-08 10:33:55,441 INFO Delete type=2 #92

[4319] 01-08 10:33:55,442 INFO Delete type=2 #94

[4319] 01-08 10:33:55,442 INFO Delete type=2 #9

[4319] 01-08 10:33:55,442 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:33:55,581 INFO Generated table #179@2: 66954 keys, 2211080 bytes
[4319] 01-08 10:33:55,709 INFO Generated table #180@2: 62772 keys, 2205175 bytes
[4319] 01-08 10:33:55,753 INFO Generated table #181@2: 18550 keys, 2135018 bytes
[4319] 01-08 10:33:55,753 INFO Compacted 1@2 + 2@3 files => 6551273 bytes
[4319] 01-08 10:33:55,755 INFO compacted to: files[ 0 0 77 86 0 0 0 ]
[4319] 01-08 10:33:55,755 INFO Delete type=2 #178

[4319] 01-08 10:33:55,755 INFO Delete type=2 #95

[4319] 01-08 10:33:55,756 INFO Delete type=2 #11

[4319] 01-08 10:33:55,756 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:33:55,802 INFO Generated table #182@2: 18641 keys, 2144944 bytes
[4319] 01-08 10:33:55,849 INFO Generated table #183@2: 18640 keys, 2145323 bytes
[4319] 01-08 10:33:55,892 INFO Generated table #184@2: 18540 keys, 2133633 bytes
[4319] 01-08 10:33:55,892 INFO Compacted 1@2 + 2@3 files => 6423900 bytes
[4319] 01-08 10:33:55,894 INFO compacted to: files[ 0 0 76 87 0 0 0 ]
[4319] 01-08 10:33:55,894 INFO Delete type=2 #181

[4319] 01-08 10:33:55,895 INFO Delete type=2 #12

[4319] 01-08 10:33:55,895 INFO Delete type=2 #96

[4319] 01-08 10:33:55,895 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:33:55,942 INFO Generated table #185@2: 18642 keys, 2145234 bytes
[4319] 01-08 10:33:55,989 INFO Generated table #186@2: 18645 keys, 2145410 bytes
[4319] 01-08 10:33:56,034 INFO Generated table #187@2: 18518 keys, 2131399 bytes
[4319] 01-08 10:33:56,034 INFO Compacted 1@2 + 2@3 files => 6422043 bytes
[4319] 01-08 10:33:56,036 INFO compacted to: files[ 0 0 75 88 0 0 0 ]
[4319] 01-08 10:33:56,036 INFO Delete type=2 #97

[4319] 01-08 10:33:56,036 INFO Delete type=2 #13

[4319] 01-08 10:33:56,036 INFO Delete type=2 #184

[4319] 01-08 10:33:56,037 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:33:56,083 INFO Generated table #188@2: 18633 keys, 2144378 bytes
[4319] 01-08 10:33:56,130 INFO Generated table #189@2: 18645 keys, 2145679 bytes
[4319] 01-08 10:33:56,174 INFO Generated table #190@2: 18517 keys, 2130732 bytes
[4319] 01-08 10:33:56,174 INFO Compacted 1@2 + 2@3 files => 6420789 bytes
[4319] 01-08 10:33:56,176 INFO compacted to: files[ 0 0 74 89 0 0 0 ]
[4319] 01-08 10:33:56,176 INFO Delete type=2 #98

[4319] 01-08 10:33:56,176 INFO Delete type=2 #14

[4319] 01-08 10:33:56,176 INFO Delete type=2 #187

[4319] 01-08 10:33:56,177 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:33:56,223 INFO Generated table #191@2: 18643 keys, 2145017 bytes
[4319] 01-08 10:33:56,270 INFO Generated table #192@2: 18642 keys, 2144985 bytes
[4319] 01-08 10:33:56,314 INFO Generated table #193@2: 18518 keys, 2131501 bytes
[4319] 01-08 10:33:56,314 INFO Compacted 1@2 + 2@3 files => 6421503 bytes
[4319] 01-08 10:33:56,316 INFO compacted to: files[ 0 0 73 90 0 0 0 ]
[4319] 01-08 10:33:56,316 INFO Delete type=2 #15

[4319] 01-08 10:33:56,316 INFO Delete type=2 #99

[4319] 01-08 10:33:56,316 INFO Delete type=2 #190

[4319] 01-08 10:33:56,317 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:33:56,363 INFO Generated table #194@2: 18646 keys, 2145868 bytes
[4319] 01-08 10:33:56,410 INFO Generated table #195@2: 18640 keys, 2145031 bytes
[4319] 01-08 10:33:56,454 INFO Generated table #196@2: 18505 keys, 2129699 bytes
[4319] 01-08 10:33:56,454 INFO Compacted 1@2 + 2@3 files => 6420598 bytes
[4319] 01-08 10:33:56,455 INFO compacted to: files[ 0 0 72 91 0 0 0 ]
[4319] 01-08 10:33:56,456 INFO Delete type=2 #16

[4319] 01-08 10:33:56,456 INFO Delete type=2 #100

[4319] 01-08 10:33:56,456 INFO Delete type=2 #193

[4319] 01-08 10:33:56,456 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:33:56,502 INFO Generated table #197@2: 18645 keys, 2145315 bytes
[4319] 01-08 10:33:56,549 INFO Generated table #198@2: 18641 keys, 2145058 bytes
[4319] 01-08 10:33:56,593 INFO Generated table #199@2: 18499 keys, 2129386 bytes
[4319] 01-08 10:33:56,593 INFO Compacted 1@2 + 2@3 files => 6419759 bytes
[4319] 01-08 10:33:56,594 INFO compacted to: files[ 0 0 71 92 0 0 0 ]
[4319] 01-08 10:33:56,594 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:33:56,641 INFO Generated table #200@2: 18636 keys, 2145105 bytes
[4319] 01-08 10:33:56,688 INFO Generated table #201@2: 18644 keys, 2145321 bytes
[4319] 01-08 10:33:56,731 INFO Generated table #202@2: 18497 keys, 2128822 bytes
[4319] 01-08 10:33:56,731 INFO Compacted 1@2 + 2@3 files => 6419248 bytes
[4319] 01-08 10:33:56,734 INFO compacted to: files[ 0 0 70 93 0 0 0 ]
[4319] 01-08 10:33:56,734 INFO Delete type=2 #17

[4319] 01-08 10:33:56,735 INFO Delete type=2 #101

[4319] 01-08 10:33:56,735 INFO Delete type=2 #199

[4319] 01-08 10:33:56,735 INFO Delete type=2 #18

[4319] 01-08 10:33:56,735 INFO Delete type=2 #102

[4319] 01-08 10:33:56,736 INFO Delete type=2 #196

[4319] 01-08 10:33:56,736 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:33:56,783 INFO Generated table #203@2: 18644 keys, 2145196 bytes
[4319] 01-08 10:33:56,829 INFO Generated table #204@2: 18641 keys, 2145100 bytes
[4319] 01-08 10:33:56,874 INFO Generated table #205@2: 18493 keys, 2128474 bytes
[4319] 01-08 10:33:56,874 INFO Compacted 1@2 + 2@3 files => 6418770 bytes
[4319] 01-08 10:33:56,876 INFO compacted to: files[ 0 0 69 94 0 0 0 ]
[4319] 01-08 10:33:56,876 INFO Delete type=2 #103

[4319] 01-08 10:33:56,876 INFO Delete type=2 #202

[4319] 01-08 10:33:56,876 INFO Delete type=2 #19

[4319] 01-08 10:33:56,877 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:33:56,946 INFO Generated table #206@2: 18637 keys, 2144918 bytes
[4319] 01-08 10:33:56,992 INFO Generated table #207@2: 18652 keys, 2145945 bytes
[4319] 01-08 10:33:57,037 INFO Generated table #208@2: 18478 keys, 2126813 bytes
[4319] 01-08 10:33:57,037 INFO Compacted 1@2 + 2@3 files => 6417676 bytes
[4319] 01-08 10:33:57,038 INFO compacted to: files[ 0 0 68 95 0 0 0 ]
[4319] 01-08 10:33:57,038 INFO Delete type=2 #20

[4319] 01-08 10:33:57,039 INFO Delete type=2 #205

[4319] 01-08 10:33:57,039 INFO Delete type=2 #104

[4319] 01-08 10:33:57,039 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:33:57,085 INFO Generated table #209@2: 18643 keys, 2145321 bytes
[4319] 01-08 10:33:57,132 INFO Generated table #210@2: 18634 keys, 2144710 bytes
[4319] 01-08 10:33:57,176 INFO Generated table #211@2: 18470 keys, 2125380 bytes
[4319] 01-08 10:33:57,176 INFO Compacted 1@2 + 2@3 files => 6415411 bytes
[4319] 01-08 10:33:57,177 INFO compacted to: files[ 0 0 67 96 0 0 0 ]
[4319] 01-08 10:33:57,177 INFO Delete type=2 #21

[4319] 01-08 10:33:57,178 INFO Delete type=2 #105

[4319] 01-08 10:33:57,178 INFO Delete type=2 #208

[4319] 01-08 10:33:57,178 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:33:57,225 INFO Generated table #212@2: 18648 keys, 2145985 bytes
